,__v,_id,created_at,nd_key,rated_by,rating,rating_max,student_comment,updated_at,user_key
0,0,58b7033630db860004ded140,2017-03-01T17:21:57.959Z,nd008,{'name': 'Alejandro R.'},5,5,"Great program. During the course you?ll get in touch with several scenarios that can be very illustrative to prepare you for the real world, at every project submission you get a very good feedback.",2017-03-01T17:21:58.809Z,5475719110
1,0,58b218c303598f0004339d7e,2017-02-25T23:50:59.841Z,nd008,{'name': 'sanjay k.'},5,5,"Great. A different field for me with my many years of accounting, finance and governance background. I enjoyed the learning. Three months of hard work. I know this course is new and it is a work in progress. I admire the efforts taken by various people at Udacity in developing this program. Thanks, Sanjay.",2017-02-25T23:52:35.698Z,9852356514
2,0,58af035980e5530004124434,2017-02-23T15:44:27.146Z,nd008,{'name': 'Siraj S.'},5,5,To a large extent yes. ,2017-02-23T15:44:25.457Z,380488986
3,0,58ad4c9fb85bc5000425d491,2017-02-22T08:32:31.818Z,nd008,{'name': 'wafic f.'},5,5,"That was my first online course ever and both the material provided and the experience of studying at Udacity was amazing, I never expected to learn that much especially that this was a totally new field that I never knew existed. Udacity is a great choice for continuous learning in a fast moving world.",2017-02-22T08:32:31.534Z,8989028615
4,0,58a60f3f5964aa00040f451f,2017-02-16T20:44:47.008Z,nd008,{'name': 'Alejandro R.'},5,5,"Great program! First, it gives you the foundations to get it into practice and also shows you the path if you want to go deeper",2017-02-16T20:44:47.555Z,5475719110
5,0,58934834e9246a00044df35f,2017-02-02T14:54:43.594Z,nd008,,5,5,Excellent course. It provides you an insight on applied predictive analytics before going into the details of math and statistics.,2017-02-02T14:54:44.766Z,713398707
6,0,587742553c006e000407ad84,2017-01-12T08:46:13.162Z,nd008,{'name': 'Hernando R.'},5,5,Awesomee!!,2017-01-12T08:46:13.480Z,8347955140
7,0,587441565aecb000047ada64,2017-01-10T02:05:09.864Z,nd008,{'name': 'Hernando R.'},5,5,Awesomee,2017-01-10T02:05:10.841Z,8347955140
8,0,586e999cf2edb70004aef800,2017-01-05T19:08:12.255Z,nd008,{'name': 'Alexsandro B.'},5,5,A metodologia utilizada pelos instrutores ®¶ excelente. As explica??es s?o muito claras e muito bem conceituadas. Os projetos s?o desafiadores e de aplica??o pr®¢tica aos desafios reais de neg®Æcio.,2017-01-05T19:08:12.921Z,9646978965
9,0,586a0259d16bc40400ddcd04,2017-01-02T07:33:50.958Z,nd008,{'name': 'Mikhail N.'},5,5,"Great Nanodegree! 
Real-life examples and interesting projects.",2017-01-02T07:33:45.453Z,5442259852
10,0,5862fee778ad1f040018118a,2016-12-27T23:53:11.225Z,nd008,{'name': 'Corey M.'},5,5,"This program is going great. I just started, but I had already consumed the three intro courses as part of Udacity's free courseware. Both of the technologies featured are real tools I utilize in my work everyday, and the content has been a good refresher to concepts with some new information as well.",2016-12-27T23:53:11.960Z,606539176
11,0,5858637dcb980a04003e0717,2016-12-19T22:47:24.969Z,nd008,{'name': 'rakshit kumar s.'},5,5,"So far i am liking this program , a great insight into how a business analyst works day to day , we are getting a real world scenarios which helps in grasping the things faster",2016-12-19T22:47:25.816Z,8429576935
12,0,58407a100319b80400f52f2d,2016-12-01T19:29:27.284Z,nd008,{'name': 'Alexsandro B.'},5,5,Fundamentals concepts of analysis will be useful for all that need understand more data and how methods could be easy to use.,2016-12-01T19:29:20.583Z,9646978965
13,0,583cfc61ab31380400b55b15,2016-11-28T03:56:07.882Z,nd008,{'name': 'Shivanand T.'},5,5,Good design and good introduction to tools,2016-11-29T03:56:17.460Z,3359768579
14,0,58224ed65412d903004943d3,2016-11-08T22:16:54.801Z,nd008,{'name': 'Gnanasambantham S.'},5,5,Perfect start for a career in Predictive Analytics. Alteryx is an awesome tool.,2016-11-08T22:16:54.442Z,645218591
15,0,581c9acf21c4280300325320,2016-11-04T14:27:26.778Z,nd008,{'name': 'Andres I.'},5,5,"Interesting topics, very well explained, good projects",2016-11-04T14:27:27.074Z,5395649342
16,0,580fecfa8339980300017543,2016-10-25T23:38:22.373Z,nd008,{'name': 'Sam N.'},5,5,"This program really helped me connect the dots on how to go about executing these types of analyses/creating these models.  Plus, one thing I thought where it exceeded my expectations was knowing which model to select for the analysis - I thought I wouldn°Øt feel very confident picking a model, but it was the exact opposite.",2016-10-25T23:38:34.485Z,u500110
17,0,580e41daf431930300c1c70b,2016-10-24T17:16:01.097Z,nd008,{'name': 'Sam N.'},5,5,"For years I have collected books, sat in Coursera classes, sat in EdX classes, studied independently and nothing has come as succinct to articulating all of the topics important to the basics of predictive modeling as this class. I think this content delivers a much needed, and highly demanded commodity that is extremely hard elsewhere.",2016-10-24T17:16:10.072Z,u500110
18,0,5809dd20d60f6e030087bf5b,2016-10-21T09:17:19.818Z,nd008,{'name': 'Ian K.'},5,5,Loving it so far. ,2016-10-21T09:17:20.132Z,8537330317
19,0,58080b65ef2ebb03000ece6e,2016-10-20T00:10:12.070Z,nd008,{'name': 'Sam N.'},5,5,I've loved how this program boils down complex topics into easily understandable videos and quizzes. I've picked up several things that I've already started using in my job.,2016-10-20T00:10:13.609Z,u500110
20,0,58b2cf5285a3dc0004a99643,2017-02-26T12:51:28.401Z,nd008,{'name': 'Eric N.'},4,5,it is a great intro for beginners such as myself.,2017-02-26T12:51:30.876Z,10457701370
21,0,58941e5e91177a000452850f,2017-02-03T06:08:29.357Z,nd008,{'name': 'Omar H.'},4,5,"The contents are really interesting and the tools are amazing, but maybe if you want to go into a more technical detail you have to look somewhere else for that information.",2017-02-03T06:08:30.701Z,10191228799
22,0,5884269c576cb60004b6ec73,2017-01-22T03:27:24.320Z,nd008,{'name': 'Siraj S.'},4,5,"So far, very good. Some of the instructions for the practice projects were not clear. But the team corrected it after my feedback. Hence, I am happy. ",2017-01-22T03:27:24.938Z,380488986
23,0,585d9d8bf818cb0400da18cb,2016-12-23T21:56:28.179Z,nd008,{'name': 'Keegan J.'},4,5,Learning quite a bit with industry tools.,2016-12-23T21:56:27.814Z,u9747393
24,0,584d6f6b1b02690400e248b2,2016-12-11T15:23:22.049Z,nd008,{'name': 'qaiss d.'},4,5,"yes its great, some times it feels overwhelming but over all its great. ",2016-12-11T15:23:23.160Z,8303331756
25,0,584702b9035b6d040004e18c,2016-12-06T18:25:52.390Z,nd008,{'name': 'Jason R.'},4,5,Some of the content is great with lots of examples and practical quizzes.  A few parts seem poorly done with multiple errors.  The reports range from easy to slightly difficult.  I'm only half way done so far.,2016-12-06T18:26:01.956Z,10026799839
26,0,58751fa311aac80004dd7a74,2017-01-10T17:53:39.401Z,nd008,{'name': 'Randeep S.'},3,5,Good for starting with data science and gain some hands on experience. Lecture videos for lesson 5 & 6 requires improvement. Over all covers major principals of predictive data analysis.,2017-01-10T17:53:39.816Z,5422470194
27,0,585af8a43917750400d35b23,2016-12-21T21:48:21.309Z,nd008,{'name': 'Chad W.'},3,5,I'm brand new to business analytics and this has been a little more difficult than I expected. One way I think the nanodegree could be improved is to give the student a bit more of a business analytics foundation rather than simply teaching the technical aspects of Alteryx and Tableau. ,2016-12-21T21:48:20.561Z,3166388946
28,0,58b703059118ce0004ba7782,2017-03-01T17:21:08.587Z,nd008,{'name': 'Joshua C.'},2,5,"The content can be found through other means, and the price paid is not worth the ease of access to that content. I would advise studying using the internet as a guide. The Alteryx documentation itself covers a lot of the Alteryx based content. Tableau tutorials are available on many different sites for free.

The course video can be adjusted to speed up to 2.0 but a nice 1.25 is my preferred viewing speed. 

I did graduate the program but have yet to receive much if any returned value.",2017-03-01T17:21:09.857Z,10171402032
29,0,58860a55d33b320004d4c43c,2017-01-23T13:51:14.736Z,nd008,{'name': 'Gustavo T.'},2,5,"It is increasingly difficult to continue with the course, no one bothering to redo the course material, is full of lagged tasks. That added to the confusion that can be seen in the forum, only heightens the difficulty of understanding and delivering the tasks requested. It is an expensive course, and the material is maintenance free. For those who live in Brazil a course of this cost half a salary. So it is expensive and important to me. Unfortunately it seems that it is not so important for those responsible for the preparation or maintenance of course material. It's my first paid course at udacity and I confess I expected a lot more.",2017-01-23T13:51:17.777Z,1968668878
30,0,58287c2a8b52e6040068bd90,2016-11-13T14:43:54.568Z,nd008,{'name': 'µv√Ò ¡÷.'},2,5,"The course and teaching contents are wonderful. I enjoy learning really much, being excited everyday back home to learn online, while when it comes to projects, I always spend so much time (probably more than 10 hours for every project!) on trivial issues. For example, I might spend hours just trying to put 2 different data source into one tableau worksheet/dashboard.
I agree that nowadays you can always find help and answers on google, while considering it's  just a nanodegree, which I think is supposed to teach some basic concepts and inspire students, tackling with all those trivial issues are too tired for me as merely a student. (And everyday is charged on Udacity!)",2016-11-13T14:43:54.594Z,9906016650
31,0,583dab9a5c4d8504005d653c,2016-11-29T16:23:50.815Z,nd008,{'name': 'Mohamed K.'},1,5,Just basic Altryx and Tableau training without providing enough grounding in any of theoretical aspect. Beside there're better and cheaper alternatives. This course if not value for money.,2016-11-29T16:23:54.590Z,6198192167
