user,userid,item,itemid,score_all
万科公益基金会,3,北京凯恩克劳斯经济研究基金会,211,38.79999924
万科公益基金会,3,北京春苗儿童救助基金会,277,32.79999924
万科公益基金会,3,海南省医疗救助基金会,753,36.70000076
万科公益基金会,3,深圳壹基金公益基金会,764,44.79999924
万科公益基金会,3,爱佑慈善基金会,857,56.20000076
万科公益基金会,3,陕西师范大学教育基金会,1008,48.70000076
上海中欧国际工商学院教育发展基金会,4,北京凯恩克劳斯经济研究基金会,211,27.70000076
上海乐三兰馨教育发展基金会,5,上海交通大学教育发展基金会,4,51.70000076
上海乐三兰馨教育发展基金会,5,上海复旦大学教育发展基金会,12,51.70000076
上海仁德基金会,6,云南省扶贫基金会,148,30.70000076
上海仁德基金会,6,爱德基金会,858,47.79999924
上海华信公益基金会,7,上海市慈善基金会,24,52.90000153
上海同一苍穹下公益基金会,9,凉山州关心下一代基金会,184,48.70000076
上海唐君远教育基金会,10,上海交通大学教育发展基金会,4,48.70000076
上海唐君远教育基金会,10,上海大学教育发展基金会,14,35.79999924
上海唐君远教育基金会,10,无锡城市职业技术学院教育发展基金会,617,30.70000076
上海复大公益基金会,12,上海复旦大学教育发展基金会,12,45.70000076
上海复星公益基金会,13,上海交响乐团文化发展基金会,3,53.79999924
上海复星公益基金会,13,上海医学创新发展基金会,6,48.70000076
上海复星公益基金会,13,上海市罕见病防治基金会,29,45.70000076
上海复星公益基金会,13,北京戏曲艺术教育基金会,270,39.70000076
上海复星公益基金会,13,北京成龙慈善基金会,272,42.70000076
上海复星公益基金会,13,四川桃花源生态保护基金会,391,51.70000076
上海复星公益基金会,13,浙江华坤教育基金会,729,39.70000076
上海夏征农民族文化教育发展基金会,14,上海市拥军优属基金会,25,48.70000076
上海大学教育发展基金会,15,上海谢晋电影艺术基金会,52,48.70000076
上海天下文化发展基金会,16,上海宋庆龄基金会,15,48.70000076
上海宋庆龄基金会,17,上海市华侨事业发展基金会,18,27.70000076
上海宋庆龄基金会,17,成都市青少年发展基金会,597,24.70000076
上海宋庆龄基金会,17,浙江省微笑明天慈善基金会,740,27.70000076
上海工商界爱国建设特种基金会,18,上海市慈善基金会,24,34.90000153
上海工商界爱国建设特种基金会,18,上海市老年基金会,30,30.70000076
上海市东方红公益基金会,19,上海交通大学教育发展基金会,4,45.70000076
上海市中小学幼儿教师奖励基金会,20,上海市宝山区教育发展基金会,20,27.70000076
上海市人口福利基金会,21,北京市鸿儒金融教育基金会,260,42.70000076
上海市人口福利基金会,21,湖南省长郡未来基金会,849,53.79999924
上海市儿童基金会,23,上海科普教育发展基金会,49,36.70000076
上海市建国社会公益基金会,24,星云文化教育公益基金会,623,39.70000076
上海市建国社会公益基金会,24,清华大学教育基金会,802,50.79999924
上海市慈善基金会,25,上海华信公益基金会,8,24.70000076
上海市慈善基金会,25,上海市儿童基金会,16,28.89999962
上海市慈善基金会,25,上海市帮困互助基金会,21,32.79999924
上海市慈善基金会,25,上海市青年创业就业基金会,33,26.79999924
上海市慈善基金会,25,上海特殊关爱基金会,43,23.20000076
上海市慈善基金会,25,上海科普教育发展基金会,49,26.79999924
上海市慈善基金会,25,北京市永源公益基金会,254,24.70000076
上海市慈善基金会,25,都江堰市教育发展基金会,968,23.20000076
上海市慈善基金会,25,青海妇女儿童发展基金会,1030,23.20000076
上海市慈善基金会,25,青海省青少年发展基金会,1037,23.20000076
上海市教育发展基金会,26,上海市徐汇区教育基金会,23,24.70000076
上海市教育发展基金会,26,上海视觉艺术学院教育发展基金会,51,42.70000076
上海市教育发展基金会,26,安徽怀宁独秀教育基金会,445,33.70000076
上海市残疾人福利基金会,27,云南省残疾人福利基金会,150,55
上海市残疾人福利基金会,27,浙江省残疾人福利基金会,743,45.70000076
上海市老年基金会,28,上海市慈善基金会,24,35.79999924
上海市老年基金会,28,上海科普教育发展基金会,49,24.70000076
上海市青少年发展基金会,29,上海交响乐团文化发展基金会,3,36.70000076
上海市青少年发展基金会,29,安徽省青少年发展基金会,453,40.90000153
上海市青少年发展基金会,29,江西省青少年发展基金会,682,36.70000076
上海市青年创业就业基金会,30,中国青年创业就业基金会,127,53.79999924
上海恩德公益基金会,31,上海市慈善基金会,24,45.70000076
上海慈光皮肤健康基金会,32,上海市罕见病防治基金会,29,42.70000076
上海慈慧公益基金会,33,上海视觉艺术学院教育发展基金会,51,51.70000076
上海新建桥老龄事业发展基金会,34,上海市慈善基金会,24,27.70000076
上海明德公益基金会,35,无锡灵山慈善基金会,619,42.70000076
上海杉树公益基金会,36,北京怡海公益基金会,267,42.70000076
上海民建扶帮公益基金会,39,中华同心温暖工程基金会,67,51.70000076
上海民建扶帮公益基金会,39,北京感恩公益基金会,268,51.70000076
上海民生艺术基金会,40,吴作人国际美术基金会,376,27.70000076
上海汇添富公益基金会,41,上海交通大学教育发展基金会,4,30.70000076
上海汤臣慈善基金会,42,浙江省新华爱心教育基金会,742,50.79999924
上海汤臣慈善基金会,42,浙江省爱心事业基金会,744,48.70000076
上海浦发公益基金会,43,上海师范大学教育发展基金会,35,33.70000076
上海海洋大学教育发展基金会,44,上海叔同深渊科学技术发展基金会,10,48.70000076
上海现代服务业发展研究基金会,45,上海市慈善基金会,24,39.70000076
上海现代服务业发展研究基金会,45,上海市青年创业就业基金会,33,30.70000076
上海瑞华慈善基金会,46,上海市普陀区教育奖励基金会,27,45.70000076
上海联劝公益基金会,48,北京世纪慈善基金会,188,33.70000076
上海联劝公益基金会,48,北京岐黄中医药文化发展基金会,236,30.70000076
上海联劝公益基金会,48,广西和正慈善基金会,567,27.70000076
上海联劝公益基金会,48,江苏昌明教育基金会,663,42.70000076
上海联和新泰战略研究与发展基金会,49,上海科技大学教育发展基金会,48,48.70000076
上海能近公益基金会,50,中国社会福利基金会,114,38.79999924
上海至美公益基金会,51,北京师范大学教育基金会,261,33.70000076
上海至美公益基金会,51,浙江大学教育基金会,731,39.70000076
上海荣昶公益基金会,52,上海市徐汇区教育基金会,23,42.70000076
上海荣昶公益基金会,52,上海市慈善基金会,24,51.70000076
上海觉群文教基金会,53,上海市慈善基金会,24,48.70000076
上海诺亚公益基金会,54,北京市企业家环保基金会,243,42.70000076
上海诺亚公益基金会,54,浙江千训爱心慈善基金会,728,45.70000076
上海韩哲一教育扶贫基金会,56,上海师范大学教育发展基金会,35,45.70000076
东润公益基金会,60,清华大学教育基金会,802,45.70000076
东莞市东莞理工学院教育发展基金会,61,广东省教育基金会,525,24.70000076
东风公益基金会,63,中国青年创业就业基金会,127,50.79999924
东风公益基金会,63,云南省青少年发展基金会,154,48.70000076
东风公益基金会,63,天津大学北洋教育发展基金会,415,30.70000076
东风公益基金会,63,武汉市见义勇为基金会,651,33.70000076
东风公益基金会,63,湖北汽车工业学院教育发展基金会,809,39.70000076
东风公益基金会,63,湖北省妇女儿童发展基金会,812,39.70000076
东风公益基金会,63,湖北省青少年发展基金会,817,52.90000153
中兴通讯公益基金会,64,上海真爱梦想公益基金会,47,38.79999924
中兴通讯公益基金会,64,中华社会救助基金会,73,33.70000076
中兴通讯公益基金会,64,中国儿童少年基金会,83,42.70000076
中兴通讯公益基金会,64,中国扶贫基金会,102,39.70000076
中兴通讯公益基金会,64,中国残疾人福利基金会,108,42.70000076
中华健康快车基金会,65,永恒慈善基金会,658,24.70000076
中华全国体育基金会,66,内蒙古体育发展基金会,165,27.70000076
中华全国体育基金会,66,吉林省体育事业发展基金会,365,29.79999924
中华全国体育基金会,66,四川省体育基金会,392,33.09999847
中华全国体育基金会,66,天津市体育发展基金会,416,24.70000076
中华全国体育基金会,66,安徽省体育事业发展基金会,448,34
中华全国体育基金会,66,山东省体育基金会,466,27.70000076
中华全国体育基金会,66,江西省体育发展基金会,677,26.79999924
中华全国体育基金会,66,河南省体育发展基金会,700,27.70000076
中华全国体育基金会,66,浙江省体育基金会,736,27.70000076
中华全国体育基金会,66,福建省发展体育事业基金会,880,33.09999847
中华全国体育基金会,66,贵州省体育发展基金会,925,26.79999924
中华全国体育基金会,66,黑龙江省体育发展基金会,1054,24.70000076
中华同心温暖工程基金会,67,广元市教育基金会,550,36.70000076
中华同心温暖工程基金会,67,湖南省温暖工程基金会,839,54.09999847
中华少年儿童慈善救助基金会,70,北京乾坤恒大健康扶贫基金会,203,39.70000076
中华少年儿童慈善救助基金会,70,北京天使妈妈慈善基金会,229,49
中华少年儿童慈善救助基金会,70,北京彩虹桥慈善基金会,265,27.70000076
中华少年儿童慈善救助基金会,70,北京慈弘慈善基金会,269,39.70000076
中华少年儿童慈善救助基金会,70,北京春晖博爱儿童救助公益基金会,276,36.70000076
中华少年儿童慈善救助基金会,70,北京桂馨慈善基金会,282,30.70000076
中华少年儿童慈善救助基金会,70,北京青爱教育基金会,319,46
中华少年儿童慈善救助基金会,70,成都市残疾人福利基金会,595,24.70000076
中华少年儿童慈善救助基金会,70,河南省福兴儿童公益基金会,711,27.70000076
中华少年儿童慈善救助基金会,70,深圳市慈缘慈善基金会,781,46.90000153
中华少年儿童慈善救助基金会,70,科左后旗扶贫助学基金会,893,31
中华少年儿童慈善救助基金会,70,贵州文化薪火乡村发展基金会,924,30.70000076
中华思源工程扶贫基金会,71,上海真爱梦想公益基金会,47,47.79999924
中华思源工程扶贫基金会,71,中卫市公益慈善基金会,78,27.70000076
中华思源工程扶贫基金会,71,中国扶贫基金会,102,45.70000076
中华思源工程扶贫基金会,71,包头市扶贫基金会,187,24.70000076
中华思源工程扶贫基金会,71,北京天使妈妈慈善基金会,229,54.09999847
中华思源工程扶贫基金会,71,北京市永源公益基金会,254,44.79999924
中华思源工程扶贫基金会,71,北京市西部阳光农村发展基金会,257,36.70000076
中华思源工程扶贫基金会,71,北京成龙慈善基金会,272,50.79999924
中华思源工程扶贫基金会,71,广州市职工济难基金会,563,36.09999847
中华思源工程扶贫基金会,71,沈阳市残疾人福利基金会,686,24.70000076
中华思源工程扶贫基金会,71,爱佑慈善基金会,857,38.79999924
中华思源工程扶贫基金会,71,辽宁省残疾人福利基金会,950,39.70000076
中华环境保护基金会,73,山东环境保护基金会,463,31.89999962
中华社会救助基金会,74,上海益善公益基金会,46,39.70000076
中华社会救助基金会,74,内蒙古自治区人民教育基金会,174,50.79999924
中华社会救助基金会,74,北京为华公益基金会,200,24.70000076
中华社会救助基金会,74,北京市书院中国文化发展基金会,240,30.70000076
中华社会救助基金会,74,北京市仁爱慈善基金会,242,32.79999924
中华社会救助基金会,74,北京师范大学教育基金会,261,33.70000076
中华社会救助基金会,74,北京志远功臣关爱基金会,266,41.79999924
中华社会救助基金会,74,北京感恩公益基金会,268,33.70000076
中华社会救助基金会,74,北京水源保护基金会,286,36.70000076
中华社会救助基金会,74,四川省索玛慈善基金会,403,36.70000076
中华社会救助基金会,74,青海省教育发展基金会,1032,39.70000076
中华社会文化发展基金会,75,中国文学艺术基金会,106,39.70000076
中华社会文化发展基金会,75,北京艺能爱心基金会,309,33.70000076
中华见义勇为基金会,77,云南省见义勇为基金会,153,35.79999924
中华见义勇为基金会,77,吉林省见义勇为基金会,371,36.70000076
中华见义勇为基金会,77,宁夏回族自治区见义勇为基金会,436,36.70000076
中华见义勇为基金会,77,广西见义勇为基金会,578,32.79999924
中华见义勇为基金会,77,河北省见义勇为基金会,694,36.70000076
中华见义勇为基金会,77,海南省见义勇为基金会,755,39.70000076
中华见义勇为基金会,77,湖南省见义勇为基金会,844,36.70000076
中华见义勇为基金会,77,福建省见义勇为基金会,889,36.70000076
中华见义勇为基金会,77,贵州省见义勇为基金会,933,33.70000076
中国下一代教育基金会,78,云南省关心下一代基金会,146,30.70000076
中国下一代教育基金会,78,云南省妇女儿童发展基金会,147,35.79999924
中国下一代教育基金会,78,四川省关心下一代基金会,395,32.79999924
中国下一代教育基金会,78,江苏省关心下一代基金会,666,30.70000076
中国京剧艺术基金会,80,北京市梅兰芳艺术基金会,252,30.70000076
中国京剧艺术基金会,80,北京戏曲艺术教育基金会,270,30.70000076
中国人口福利基金会,81,河南省本源人文公益基金会,709,29.79999924
中国人寿慈善基金会,82,中国妇女发展基金会,98,38.79999924
中国人寿慈善基金会,82,中国青少年发展基金会,126,35.79999924
中国人寿慈善基金会,82,北京市公安民警抚助基金会,246,39.70000076
中国人寿慈善基金会,82,辽宁省教育基金会,948,36.70000076
中国儿童少年基金会,84,云南省妇女儿童发展基金会,147,43.29999924
中国儿童少年基金会,84,北京培黎教育基金会,226,24.70000076
中国儿童少年基金会,84,北京妇女儿童发展基金会,231,39.09999847
中国儿童少年基金会,84,北京立德未来助学公益基金会,299,40.90000153
中国儿童少年基金会,84,北京荷风艺术基金会,311,31.89999962
中国儿童少年基金会,84,吉林省妇女儿童基金会,367,39.40000153
中国儿童少年基金会,84,四川省儿童少年基金会,393,64.30000305
中国儿童少年基金会,84,宁夏回族自治区妇女儿童发展基金会,433,40.29999924
中国儿童少年基金会,84,安徽省儿童少年基金会,449,36.09999847
中国儿童少年基金会,84,山东省儿童少年福利基金会,467,26.79999924
中国儿童少年基金会,84,广西妇女儿童发展基金会,570,29.79999924
中国儿童少年基金会,84,新疆妇女儿童发展基金会,608,42.09999847
中国儿童少年基金会,84,江苏省儿童少年福利基金会,665,26.79999924
中国儿童少年基金会,84,河北省妇女儿童发展基金会,689,41.20000076
中国儿童少年基金会,84,爱佑慈善基金会,857,40
中国儿童少年基金会,84,甘肃妇女儿童发展基金会,859,37.90000153
中国儿童少年基金会,84,贵州省妇女儿童发展基金会,927,40
中国儿童少年基金会,84,青海妇女儿童发展基金会,1030,23.20000076
中国儿童少年基金会,84,黑龙江省妇女儿童基金会,1057,39.09999847
中国光华科技基金会,85,上海复旦大学教育发展基金会,12,26.79999924
中国光华科技基金会,85,中国听力医学发展基金会,94,27.70000076
中国光华科技基金会,85,中国金融教育发展基金会,125,42.70000076
中国光华科技基金会,85,中央财经大学教育基金会,130,24.70000076
中国光华科技基金会,85,北京中央民族大学教育基金会,195,24.70000076
中国光华科技基金会,85,北京友好传承文化基金会,218,31.89999962
中国光华科技基金会,85,北京工商大学教育基金会,237,28.89999962
中国光华科技基金会,85,北京市中国人民大学教育基金会,239,28.89999962
中国光华科技基金会,85,北京理工大学教育基金会,291,24.70000076
中国光华科技基金会,85,厦门大学教育发展基金会,351,28.89999962
中国光华科技基金会,85,吉林大学教育基金会,360,28.89999962
中国光华科技基金会,85,吉林大学第一医院医学发展和医学援助基金会,361,27.70000076
中国光华科技基金会,85,宁夏吴忠慈善基金会,429,45.70000076
中国光华科技基金会,85,山东省友芳公益基金会,468,27.70000076
中国光华科技基金会,85,广东省中山大学教育发展基金会,493,26.79999924
中国光华科技基金会,85,新疆生产建设兵团青少年发展基金会,610,33.70000076
中国光华科技基金会,85,河南省青年创业就业基金会,714,24.70000076
中国光华科技基金会,85,温州医科大学教育发展基金会,803,24.70000076
中国光华科技基金会,85,重庆大学教育发展基金会,970,24.70000076
中国光彩事业基金会,86,天津南开大学教育基金会,414,42.70000076
中国公安民警英烈基金会,87,吉林省公安民警优抚基金会,366,29.79999924
中国公安民警英烈基金会,87,宁夏回族自治区公安民警英烈基金会,430,27.70000076
中国公安民警英烈基金会,87,青海省公安民警英烈基金会,1031,27.70000076
中国出生缺陷干预救助基金会,88,山西省出生缺陷干预救助基金会,477,50.79999924
中国初级卫生保健基金会,89,北京康盟慈善基金会,262,73
中国初级卫生保健基金会,89,北京白求恩公益基金会,295,51.70000076
中国初级卫生保健基金会,89,黑龙江省残疾人福利基金会,1058,33.70000076
中国医药卫生事业发展基金会,91,中国红十字基金会,117,48.70000076
中国华侨公益基金会,92,上海市华侨事业发展基金会,18,40.90000153
中国华侨公益基金会,92,云南华商公益基金会,138,43.90000153
中国华侨公益基金会,92,北京春苗儿童救助基金会,277,33.70000076
中国华侨公益基金会,92,四川省华侨公益基金会,396,52.90000153
中国华侨公益基金会,92,湖南省华侨公益基金会,822,40.90000153
中国华侨公益基金会,92,首都文明工程基金会,1044,33.70000076
中国华侨公益基金会,92,黑龙江省华侨经济文化基金会,1056,40
中国华夏文化遗产基金会,93,兰州大学教育发展基金会,160,42.70000076
中国友好和平发展基金会,94,兰州大学教育发展基金会,160,24.70000076
中国发展研究基金会,95,四川省儿童少年基金会,393,30.70000076
中国听力医学发展基金会,97,云南省残疾人福利基金会,150,48.70000076
中国国际文化交流基金会,98,上海市华东师范大学教育发展基金会,17,38.79999924
中国国际文化交流基金会,98,东北师范大学教育基金会,57,37.90000153
中国国际文化交流基金会,98,内蒙古师范大学教育发展基金会,168,37.90000153
中国国际文化交流基金会,98,北京师范大学教育基金会,261,73
中国国际文化交流基金会,98,华中师范大学教育发展基金会,323,38.79999924
中国国际文化交流基金会,98,广西师范大学教育发展基金会,571,37.90000153
中国国际文化交流基金会,98,江西师范大学教育发展基金会,676,35.79999924
中国国际文化交流基金会,98,重庆西南大学教育基金会,988,38.79999924
中国国际文化交流基金会,98,陕西师范大学教育基金会,1008,40
中国妇女发展基金会,99,乐至县教育基金会,136,24.70000076
中国妇女发展基金会,99,北京妇女儿童发展基金会,231,42.09999847
中国妇女发展基金会,99,北京春晖博爱儿童救助公益基金会,276,33.70000076
中国妇女发展基金会,99,北京瑞普华老年救助基金会,292,24.70000076
中国妇女发展基金会,99,吉林省妇女儿童基金会,367,31.89999962
中国妇女发展基金会,99,四川省妇女发展基金会,397,80.5
中国妇女发展基金会,99,天津市妇女儿童发展基金会,419,33.70000076
中国妇女发展基金会,99,宁夏回族自治区妇女儿童发展基金会,433,43
中国妇女发展基金会,99,安徽省儿童少年基金会,449,27.70000076
中国妇女发展基金会,99,广东省妇女儿童基金会,512,37.90000153
中国妇女发展基金会,99,广西妇女儿童发展基金会,570,43.90000153
中国妇女发展基金会,99,新疆妇女儿童发展基金会,608,52
中国妇女发展基金会,99,河北省佛教慈善基金会,687,29.79999924
中国妇女发展基金会,99,河北省妇女儿童发展基金会,689,36.70000076
中国妇女发展基金会,99,河南省儿童希望救助基金会,701,30.70000076
中国妇女发展基金会,99,湖南省妇女儿童发展基金会,826,28.89999962
中国妇女发展基金会,99,甘肃妇女儿童发展基金会,859,49
中国妇女发展基金会,99,贵州省妇女儿童发展基金会,927,54.09999847
中国妇女发展基金会,99,辽宁省妇女儿童基金会,946,37.90000153
中国妇女发展基金会,99,陕西妇女儿童发展基金会,1007,41.79999924
中国妇女发展基金会,99,黑龙江省妇女儿童基金会,1057,31.89999962
中国孔子基金会,100,广西民族教育发展基金会,576,39.70000076
中国宋庆龄基金会,101,东南大学教育基金会,58,33.70000076
中国宋庆龄基金会,101,北京中国地质大学教育基金会,190,24.70000076
中国宋庆龄基金会,101,北京中央民族大学教育基金会,195,27.70000076
中国宋庆龄基金会,101,北京儿童健康基金会,209,30.70000076
中国宋庆龄基金会,101,北京同仁张晓楼眼科公益基金会,219,38.79999924
中国宋庆龄基金会,101,北京成龙慈善基金会,272,24.70000076
中国宋庆龄基金会,101,北京韩红爱心慈善基金会,320,42.70000076
中国宋庆龄基金会,101,宁夏银川大学教育发展基金会,437,34.90000153
中国宋庆龄基金会,101,涟水县慈善基金会,760,24.70000076
中国宋庆龄基金会,101,赣州市青少年发展基金会,941,33.70000076
中国宋庆龄基金会,101,郑州大学教育发展基金会,966,24.70000076
中国宋庆龄基金会,101,陕西省宋庆龄基金会,1010,26.79999924
中国志愿服务基金会,102,云南省青年创业就业基金会,155,33.70000076
中国志愿服务基金会,102,四川省志愿服务基金会,399,42.70000076
中国志愿服务基金会,102,石家庄市志愿服务基金会,871,33.70000076
中国志愿服务基金会,102,长沙市志愿服务基金会,999,40.90000153
中国扶贫基金会,104,上海王正国创伤医学发展基金会,44,24.70000076
中国扶贫基金会,104,上海联劝公益基金会,50,24.70000076
中国扶贫基金会,104,中国儿童少年基金会,83,33.70000076
中国扶贫基金会,104,北京市农发扶贫基金会,247,26.79999924
中国扶贫基金会,104,北京润生农村发展公益基金会,288,30.70000076
中国扶贫基金会,104,北京荷风艺术基金会,311,24.70000076
中国扶贫基金会,104,吉林师范大学助学基金会,364,24.70000076
中国扶贫基金会,104,天津市鹤童老年公益基金会,424,28.89999962
中国扶贫基金会,104,安徽李恩三慈善基金会,446,24.70000076
中国扶贫基金会,104,常州工程职业技术学院教育发展基金会,485,25.29999924
中国扶贫基金会,104,广东省千禾社区公益基金会,501,31.89999962
中国扶贫基金会,104,广东省南方阅读公益基金会,508,23.20000076
中国扶贫基金会,104,广西壮族自治区扶贫基金会,568,32.79999924
中国扶贫基金会,104,广西帮帮忙教育扶贫基金会,572,23.20000076
中国扶贫基金会,104,武汉市社会组织发展基金会,650,24.70000076
中国扶贫基金会,104,河北进德公益基金会,698,34.90000153
中国扶贫基金会,104,湖北大学教育发展基金会,806,28.89999962
中国扶贫基金会,104,湖南省扶贫基金会,832,34.90000153
中国扶贫基金会,104,重庆市武隆县扶贫基金会,979,24.70000076
中国拥军优属基金会,105,深圳市见义勇为基金会,795,39.70000076
中国教师发展基金会,106,内蒙古自治区人民教育基金会,174,45.70000076
中国教育发展基金会,107,上海交通大学教育发展基金会,4,24.70000076
中国教育发展基金会,107,上海复旦大学教育发展基金会,12,24.70000076
中国教育发展基金会,107,乐至县教育基金会,136,31.89999962
中国教育发展基金会,107,剑阁县教育基金会,186,36.09999847
中国教育发展基金会,107,北京健康长城公益基金会,208,24.70000076
中国教育发展基金会,107,北京外国语大学教育基金会,227,26.79999924
中国教育发展基金会,107,北京大学教育基金会,228,49.90000153
中国教育发展基金会,107,南阳市教育发展基金会,348,33.70000076
中国教育发展基金会,107,四川省广安市教育基金会,398,24.70000076
中国教育发展基金会,107,四川省教育基金会,401,45.70000076
中国教育发展基金会,107,安岳县教育基金会,442,37.29999924
中国教育发展基金会,107,德阳市教育基金会,588,26.79999924
中国教育发展基金会,107,清华大学教育基金会,802,24.70000076
中国教育发展基金会,107,湖南省南华大学教育基金会,823,36.70000076
中国教育发展基金会,107,绵阳市涪城区益生教育基金会,896,29.79999924
中国教育发展基金会,107,贵州省教育发展基金会,929,42.70000076
中国教育发展基金会,107,都江堰市教育发展基金会,968,27.70000076
