user,userid,item,itemid,score_all
北京柏年公益基金会,237,上海交通大学教育发展基金会,4,51.70000076
北京柏年公益基金会,237,上海复旦大学教育发展基金会,12,51.70000076
北京柏年公益基金会,237,中国农业大学教育基金会,87,51.70000076
北京柏年公益基金会,237,内蒙古民族教育发展基金会,170,53.79999924
北京柏年公益基金会,237,北京中国石油大学教育基金会,192,50.79999924
北京柏年公益基金会,237,北京中央民族大学教育基金会,195,51.70000076
北京柏年公益基金会,237,北京师范大学教育基金会,261,53.79999924
北京柏年公益基金会,237,天津南开大学教育基金会,414,51.70000076
北京柏年公益基金会,237,山东省中国石油大学教育发展基金会,465,51.70000076
北京桥爱慈善基金会,238,中华少年儿童慈善救助基金会,69,50.79999924
北京歌华文化创意产业发展基金会,239,北京歌华文化创意产业发展基金会,283,48.70000076
北京民生文化艺术基金会,240,鲁迅文化基金会,1048,53.79999924
北京水源保护基金会,241,山东环境保护基金会,463,36.70000076
北京水源保护基金会,241,湖南省志愿服务基金会,831,33.70000076
北京永真公益基金会,242,中国儿童少年基金会,83,51.70000076
北京永青农村发展基金会,243,昭通市青少年发展基金会,624,51.70000076
北京爱思开幸福公益基金会,244,中国光华科技基金会,84,48.70000076
北京球爱的天空慈善基金会,246,深圳壹基金公益基金会,764,48.70000076
北京球爱的天空慈善基金会,246,深圳市慈缘慈善基金会,781,51.70000076
北京球爱的天空慈善基金会,246,深圳市球爱同行慈善基金会,788,48.70000076
北京球爱的天空慈善基金会,246,清华大学教育基金会,802,51.70000076
北京瑞普华老年救助基金会,247,中国妇女发展基金会,98,48.70000076
北京百度公益基金会,248,中华少年儿童慈善救助基金会,69,39.70000076
北京百度公益基金会,248,中华思源工程扶贫基金会,70,45.70000076
北京百度公益基金会,248,中国光彩事业基金会,85,48.70000076
北京百度公益基金会,248,中国扶贫基金会,102,42.70000076
北京百度公益基金会,248,中国教育发展基金会,104,51.70000076
北京百度公益基金会,248,中国残疾人福利基金会,108,48.70000076
北京百度公益基金会,248,北京太阳谷慈善基金会,230,36.70000076
北京百度公益基金会,248,北京尚善公益基金会,234,30.70000076
北京百度公益基金会,248,北京市公安民警抚助基金会,246,50.79999924
北京百度公益基金会,248,北京文化发展基金会,273,45.70000076
北京百度公益基金会,248,北京水源保护基金会,286,45.70000076
北京百度公益基金会,248,北京爱它动物保护公益基金会,289,44.79999924
北京百度公益基金会,248,爱佑慈善基金会,857,45.70000076
北京益公公益基金会,249,中国社会福利基金会,114,33.70000076
北京科技大学教育发展基金会,251,中华国际科学交流基金会,68,48.70000076
北京精瑞人居发展基金会,253,河北进德公益基金会,698,51.70000076
北京美新路公益基金会,254,中国社会福利基金会,114,42.70000076
北京联想控股公益基金会,255,中国人口福利基金会,81,51.70000076
北京联想控股公益基金会,255,中国妇女发展基金会,98,51.70000076
北京联想控股公益基金会,255,中国志愿服务基金会,101,55.90000153
北京联想控股公益基金会,255,北京乐平公益基金会,201,55.90000153
北京萤火虫爱心公益基金会,256,北京萤火虫爱心公益基金会,312,36.70000076
北京达理公益基金会,257,北京春晖博爱儿童救助公益基金会,276,55.90000153
北京达理公益基金会,257,深圳市亚太国际公益教育基金会,769,51.70000076
北京金融街慈善基金会,258,北京市体育基金会,244,51.70000076
北京银泰公益基金会,259,四川桃花源生态保护基金会,391,53.79999924
北京锐捷公益基金会,260,中华社会救助基金会,73,39.70000076
北京锐捷公益基金会,260,中国扶贫基金会,102,39.70000076
北京阳光老年健康基金会,262,广东省财新公益基金会,542,51.70000076
北京青少年发展基金会,263,云南省青少年发展基金会,154,35.79999924
北京青少年发展基金会,263,内蒙古自治区青少年发展基金会,179,36.70000076
北京青少年发展基金会,263,北京中国地质大学教育基金会,190,27.70000076
北京青少年发展基金会,263,北京四中校友促进教育基金会,221,36.70000076
北京青少年发展基金会,263,吉林省青少年发展基金会,372,35.79999924
北京青少年发展基金会,263,四川省青少年发展基金会,405,49.90000153
北京青少年发展基金会,263,新疆维吾尔自治区青少年发展基金会,615,46
北京青少年发展基金会,263,江西省青少年发展基金会,682,36.70000076
北京青少年发展基金会,263,河北省青少年发展基金会,696,36.70000076
北京青少年发展基金会,263,青海省青少年发展基金会,1037,36.70000076
北海天宁慈善基金会,264,广西青少年发展基金会,579,49
北海天宁慈善基金会,264,深圳市红树林湿地保护基金会,792,45.70000076
华中师范大学教育发展基金会,265,湖北省章开沅文化交流基金会,816,41.79999924
华民慈善基金会,267,北京中央民族大学教育基金会,195,30.70000076
华民慈善基金会,267,南京信息大学教育发展基金会,327,27.70000076
华民慈善基金会,267,深圳市郑卫宁慈善基金会,798,50.79999924
华民慈善基金会,267,陕西纯山教育基金会,1018,33.70000076
华阳慈善基金会,268,中国残疾人福利基金会,108,48.70000076
华阳慈善基金会,268,清华大学教育基金会,802,58
华鼎国学研究基金会,269,北京四中校友促进教育基金会,221,39.70000076
南京信息大学教育发展基金会,270,华民慈善基金会,325,24.70000076
南京儿童医院医学发展医疗救助基金会,271,南京医科大学教育发展基金会,329,45.70000076
南京大学教育发展基金会,272,南京市金陵中学教育发展基金会,338,30.70000076
南京新城市慈善基金会,274,南京外国语学校教育基金会,330,51.70000076
南京新城市慈善基金会,274,南京理工大学教育发展基金会,339,51.70000076
南京柯菲平公益基金会,275,南京工业大学教育发展基金会,333,47.79999924
南京金鹰国际慈济基金会,276,南京市中小学幼儿教师奖励基金会,334,35.79999924
南京金鹰国际慈济基金会,276,南京市残疾人福利基金会,336,39.70000076
南京金鹰国际慈济基金会,276,江苏省残疾人福利基金会,669,48.70000076
南充市教育基金会,278,四川省教育基金会,401,48.70000076
南昌市汇仁教育基金会,279,江西省政协海外扶贫基金会,680,42.70000076
南航“十分”关爱基金会,280,天津中国民航大学教育发展基金会,413,36.70000076
南航“十分”关爱基金会,280,广东省广东外语外贸大学教育发展基金会,517,40.90000153
南通市慈善基金会,281,南通市崇川区慈善基金会,345,30.70000076
南都公益基金会,282,上海联劝公益基金会,50,30.70000076
南都公益基金会,282,中华社会救助基金会,73,27.70000076
南都公益基金会,282,中国扶贫基金会,102,30.70000076
南都公益基金会,282,中国青少年发展基金会,126,27.70000076
南都公益基金会,282,北京乐平公益基金会,201,49
南都公益基金会,282,北京大学教育基金会,228,32.79999924
南都公益基金会,282,北京市西部阳光农村发展基金会,257,33.70000076
南都公益基金会,282,北京市银杏公益基金会,258,49.90000153
南都公益基金会,282,北京水源保护基金会,286,40
南都公益基金会,282,北京病痛挑战公益基金会,294,36.70000076
南都公益基金会,282,北京美新路公益基金会,303,35.79999924
南都公益基金会,282,南都公益基金会,347,24.70000076
南都公益基金会,282,广东省君华公益基金会,509,26.79999924
南都公益基金会,282,广东省慧灵智障人士扶助基金会,522,32.79999924
南都公益基金会,282,广东省雪松公益基金会,544,29.79999924
南都公益基金会,282,无锡灵山慈善基金会,619,27.70000076
南都公益基金会,282,河南省天慈公益基金会,705,29.79999924
南都公益基金会,282,爱德基金会,858,24.70000076
南都公益基金会,282,陕西纯山教育基金会,1018,24.70000076
厦门市妇女儿童发展基金会,283,扬州市翔宇妇女儿童基金会,603,33.70000076
厦门市禹洲公益基金会,285,厦门大学教育发展基金会,351,51.70000076
厦门市红十字基金会,286,厦门残疾人福利基金会,353,36.70000076
厦门市革命传统教育发展基金会,287,厦门市红十字基金会,352,36.70000076
厦门建安慈善基金会,288,福建集美大学教育发展基金会,892,51.70000076
友成企业家扶贫基金会,289,上海真爱梦想公益基金会,47,46
友成企业家扶贫基金会,289,云南省青少年发展基金会,154,32.79999924
友成企业家扶贫基金会,289,北京修实公益基金会,206,41.79999924
友成企业家扶贫基金会,289,北京美新路公益基金会,303,24.70000076
友成企业家扶贫基金会,289,深圳市远见教育发展基金会,797,31.89999962
友成企业家扶贫基金会,289,清华大学教育基金会,802,31.89999962
友成企业家扶贫基金会,289,湖北省刘道玉教育基金会,811,25.29999924
友成企业家扶贫基金会,289,陈香梅公益基金会,1006,31.89999962
合肥市阳光志愿服务基金会,294,安徽道德建设基金会,455,45.70000076
吉林省中东爱心基金会,297,北京市残疾人福利基金会,253,45.70000076
吉林省康乃尔公益基金会,299,中国妇女发展基金会,98,45.70000076
吉林省延边朝鲜族自治州老龄事业发展基金会,300,吉林省延边朝鲜族自治州老龄事业发展基金会,368,48.70000076
吉林省残疾人福利基金会,301,吉林省残疾人福利基金会,369,36.70000076
吉林省残疾人福利基金会,301,长春市残疾人福利基金会,992,35.79999924
吉林省神华社会救助基金会,302,吉林市公安民警优抚基金会,362,52.90000153
吉林省见义勇为基金会,303,吉林市见义勇为基金会,363,36.70000076
吉林省见义勇为基金会,303,辽源市见义勇为基金会,960,30.70000076
吉林省见义勇为基金会,303,长春市见义勇为基金会,993,53.20000076
启东市慈善基金会,305,启东市孙锦昌助学奖学教育基金会,374,40
启明公益基金会,306,丽水市莲都区人民教育基金会,133,27.70000076
启明公益基金会,306,武汉市公安民警英烈基金会,647,33.70000076
启明公益基金会,306,贵州省教育发展基金会,929,45.70000076
启明公益基金会,306,重庆市开县教育基金会,976,33.70000076
吴作人国际美术基金会,307,北京大学教育基金会,228,46
吴江盛虹爱心基金会,308,苏州市吴江区慈善基金会,905,51.70000076
吴阶平医学基金会,309,中国初级卫生保健基金会,88,51.70000076
吴阶平医学基金会,309,中国器官移植发展基金会,95,30.70000076
吴阶平医学基金会,309,中国科学技术大学教育基金会,116,48.70000076
哈尔滨市残疾人福利基金会,314,哈尔滨市公安民警救助基金会,381,39.70000076
哈尔滨市残疾人福利基金会,314,哈尔滨市南岗区残疾人福利基金会,382,35.79999924
嘉兴市南湖区中证教育基金会,317,浙江省北京师范大学南湖附属学校教育基金会,737,53.79999924
四川仁爱医疗基金会,320,四川省残疾人福利基金会,402,45.70000076
四川成都蓝光助学基金会,321,四川省青少年发展基金会,405,51.70000076
四川成都蓝光助学基金会,321,成都市教育基金会,594,53.79999924
四川桃花源生态保护基金会,322,深圳市桃花源生态保护基金会,785,42.70000076
四川省关心下一代基金会,323,乐山市关心下一代基金会,134,42.70000076
四川省关心下一代基金会,323,凉山州关心下一代基金会,184,45.70000076
四川省关心下一代基金会,323,德阳市关心下一代基金会,587,42.70000076
四川省关心下一代基金会,323,成都市龙泉驿区关心下一代基金会,598,42.70000076
四川省关心下一代基金会,323,攀枝花市关心下一代基金会,606,42.70000076
四川省关心下一代基金会,323,泸州市关心下一代基金会,720,38.79999924
四川省关心下一代基金会,323,眉山市关心下一代基金会,870,42.70000076
四川省关心下一代基金会,323,绵阳市关心下一代基金会,895,52.90000153
四川省关心下一代基金会,323,西昌市关心下一代基金会,917,41.79999924
四川省关心下一代基金会,323,资阳市关心下一代基金会,940,44.79999924
四川省关心下一代基金会,323,遂宁市关心下一代基金会,963,42.70000076
四川省关心下一代基金会,323,雅安市关心下一代基金会,1022,54.09999847
四川省教育基金会,326,南充市教育基金会,341,30.70000076
四川省教育基金会,326,四川省广安市教育基金会,398,30.70000076
四川省教育基金会,326,广元市教育基金会,550,32.79999924
四川省教育基金会,326,益阳市教育基金会,865,39.70000076
四川省残疾人福利基金会,327,成都市残疾人福利基金会,595,45.70000076
四川省民生慈善基金会,328,四川天泽慈善基金会,389,30.70000076
四川省红十字基金会,329,四川省关心下一代基金会,395,48.70000076
四川省隆昌教育基金会,330,雅安市教育基金会,1023,42.70000076
四川省青少年发展基金会,331,四川省贫困地区人才培育研究基金会,404,24.70000076
四川省青少年发展基金会,331,成都理工大学教育发展基金会,599,24.70000076
四川资阳五月阳光教育基金会,334,山西医科大学教育发展基金会,476,51.70000076
国家电网公益基金会,336,上海交通大学教育发展基金会,4,24.70000076
国家电网公益基金会,336,东南大学教育基金会,58,24.70000076
国家电网公益基金会,336,中国残疾人福利基金会,108,36.70000076
国家电网公益基金会,336,北京华北电力大学教育基金会,213,24.70000076
国家电网公益基金会,336,华中科技大学教育发展基金会,324,24.70000076
国家电网公益基金会,336,哈尔滨工业大学教育发展基金会,380,24.70000076
国家电网公益基金会,336,四川大学教育基金会,388,24.70000076
国家电网公益基金会,336,天津大学北洋教育发展基金会,415,24.70000076
国家电网公益基金会,336,山东大学教育基金会,462,27.70000076
国家电网公益基金会,336,武汉大学教育发展基金会,645,24.70000076
国家电网公益基金会,336,江苏省青少年发展基金会,672,38.79999924
国家电网公益基金会,336,浙江大学教育基金会,731,24.70000076
国家电网公益基金会,336,清华大学教育基金会,802,27.70000076
国家电网公益基金会,336,湖南省长沙理工大学教育基金会,848,24.70000076
国家电网公益基金会,336,西安交通大学教育基金会,916,24.70000076
国家电网公益基金会,336,重庆大学教育发展基金会,970,24.70000076
增爱公益基金会,338,湖南省汝城县教育基金会,837,27.70000076
大连市公安民警救助基金会,342,辽宁省公安民警英烈救助基金会,943,51.70000076
大连慈善基金会,343,大连市教育基金会,410,53.79999924
大连慈善基金会,343,辽宁省大连理工大学教育发展基金会,945,53.79999924
大连慈善基金会,343,辽宁省辽宁师范大学教育基金会,955,27.70000076
天津大学北洋教育发展基金会,344,长春理工大学教育基金会,995,23.20000076
天津市仁爱教育基金会,345,天津大学北洋教育发展基金会,415,45.70000076
天津市佛教慈善功德基金会,346,天津市鹤童老年公益基金会,424,42.70000076
天津市宏志教育基金会,348,天津市青少年发展基金会,422,39.70000076
天津市景华公益基金会,349,中国宋庆龄基金会,99,51.70000076
天津市景华公益基金会,349,周培源基金会,378,45.70000076
天津市滨海社会救助基金会,350,深圳市TCL公益基金会,765,47.79999924
天津市社会救助基金会,351,天津市妇女儿童发展基金会,419,36.70000076
天津市青少年发展基金会,352,中国青少年发展基金会,126,51.70000076
太平洋国际交流基金会,353,北京语言大学教育基金会,314,45.70000076
孙冶方经济科学基金会,356,山东大学教育基金会,462,33.70000076
宁夏回族自治区妇女儿童发展基金会,357,中国妇女发展基金会,98,45.70000076
宁夏回族自治区燕宝慈善基金会,358,宁夏中宁县教育慈善发展基金会,428,27.70000076
宁夏回族自治区燕宝慈善基金会,358,宁夏回族自治区北方民族大学教育发展基金会,432,48.70000076
宁夏回族自治区燕宝慈善基金会,358,宁夏青少年发展基金会,438,51.70000076
宁夏固原市家道爱心慈善助学济困基金会,360,深圳壹基金公益基金会,764,39.70000076
宁夏安琪爱心基金会,361,宁夏回族自治区关心下一代基金会,431,45.70000076
宁夏宝塔慈智慈善基金会,362,中卫市公益慈善基金会,78,51.70000076
宁夏宝塔慈智慈善基金会,362,中国光彩事业基金会,85,53.79999924
宁夏宝塔慈智慈善基金会,362,宁夏麦丽燕基金会,440,51.70000076
宁夏青少年发展基金会,364,宁夏青少年发展基金会,438,48.70000076
宁波市海曙区人民教育基金会,367,松阳县人民教育基金会,638,33.70000076
宁波鄞州银行公益基金会,369,宁波市善园公益基金会,441,51.70000076
安利公益基金会,370,上海科普教育发展基金会,49,30.70000076
安利公益基金会,370,中国扶贫基金会,102,48.70000076
安利公益基金会,370,广东省妇女儿童基金会,512,38.79999924
安徽国祯爱心慈善基金会,371,安徽大学教育基金会,443,39.70000076
安徽天徽慈善基金会,373,安徽省老年基金会,452,45.70000076
安徽怀宁独秀教育基金会,374,上海市教育发展基金会,26,42.70000076
安徽梦都慈善基金会,375,北京九三王选关怀基金会,202,48.70000076
安徽省仁众教育基金会,376,上海真爱梦想公益基金会,47,50.79999924
安徽省爱心联盟慈善基金会,377,云南华瑞教育发展基金会,139,51.70000076
安徽金牛公益基金会,379,中国红十字基金会,117,51.70000076
安徽黄山公益基金会,381,安徽省中小学幼儿教师奖励基金会,447,47.79999924
宝钢教育基金会,382,上海市宝山区教育发展基金会,20,37.90000153
宝钢教育基金会,382,延安教科文发展基金会,581,26.79999924
山东省彩虹援助基金会,386,山东省残疾人福利基金会,470,30.70000076
山东省教育基金会,387,山东财经大学教育基金会,475,27.70000076
山东省教育基金会,387,泰安市教育基金会,718,40
山东省教育基金会,387,青岛市教育发展基金会,1027,46.90000153
山东省普觉公益基金会,388,青岛农业大学教育发展基金会,1024,52
山东省残疾人福利基金会,389,济南市残疾人福利基金会,723,42.70000076
山东省青少年发展基金会,390,青海省青少年发展基金会,1037,36.70000076
山东英才学院教育发展基金会,391,曲阜师范大学孔子教育基金会,628,48.70000076
山西省扶贫基金会,392,山西省太原市扶贫基金会,479,51.70000076
山西省葵花公益基金会,393,中国青少年发展基金会,126,51.70000076
巨人慈善基金会,394,上海复星公益基金会,13,44.79999924
巴彦淖尔市人民教育基金会,395,巴彦淖尔市临河区人民教育基金会,483,46.90000153
常州宝林慈善基金会,396,常州市教育发展基金会,487,39.70000076
常州宝林慈善基金会,396,江苏省残疾人福利基金会,669,36.70000076
常州市见义勇为基金会,397,常州市戚墅堰区见义勇为基金会,486,27.39999962
常州市见义勇为基金会,397,常州市金坛区见义勇为基金会,488,45.70000076
常州市见义勇为基金会,397,溧阳市见义勇为基金会,855,49.90000153
常州市见义勇为基金会,397,贵州省见义勇为基金会,933,24.70000076
常州市见义勇为基金会,397,贵州省黔东南州见义勇为基金会,939,24.70000076
广东省东风日产阳光关爱基金会,399,东风公益基金会,64,58
广东省丹姿慈善基金会,400,云南省青少年发展基金会,154,41.79999924
广东省佛教协会慈善基金会,402,河北省红十字基金会,693,55.90000153
广东省依依关爱儿童基金会,404,中国社会福利基金会,114,48.70000076
广东省保利地产和谐文化基金会,405,中国绿化基金会,118,45.70000076
广东省保利地产和谐文化基金会,405,广东省游心公益基金会,531,48.70000076
广东省信基公益基金会,406,广州农商银行太阳公益基金会,551,51.70000076
广东省利海绿色基金会,407,广东省华南理工大学教育发展基金会,507,51.70000076
广东省华南理工大学教育发展基金会,409,广东省广东外语外贸大学教育发展基金会,517,24.70000076
广东省华美教育慈善基金会,410,广东省教育基金会,525,54.09999847
广东省南方基金慈善基金会,411,阿拉善生态基金会,1005,48.70000076
广东省合生珠江教育发展基金会,413,广东省中山大学教育发展基金会,493,53.79999924
广东省合生珠江教育发展基金会,413,广东省扶贫基金会,524,51.70000076
广东省合生珠江教育发展基金会,413,广东省雁洋公益基金会,543,53.79999924
广东省君华公益基金会,414,广东省中山大学教育发展基金会,493,44.79999924
广东省吴小兰慈善基金会,415,广东省华南理工大学教育发展基金会,507,43.90000153
广东省和的慈善基金会,416,广东省华南理工大学教育发展基金会,507,36.70000076
广东省和的慈善基金会,416,广东省德耆慈善基金会,520,53.79999924
广东省唯品会慈善基金会,417,广西青少年发展基金会,579,48.70000076
广东省唯品会慈善基金会,417,深圳壹基金公益基金会,764,51.70000076
广东省唯品会慈善基金会,417,贵州省青少年发展基金会,936,48.70000076
广东省国强公益基金会,418,兰州大学教育发展基金会,160,32.79999924
广东省国强公益基金会,418,北京修远经济与社会研究基金会,207,36.70000076
广东省国强公益基金会,418,广东省德耆慈善基金会,520,41.79999924
广东省大成慈善基金会,419,武汉大学教育发展基金会,645,42.70000076
广东省大成慈善基金会,419,深圳壹基金公益基金会,764,44.79999924
广东省妇女儿童基金会,420,广东省岭南教育慈善基金会,515,49.90000153
广东省富迪慈善基金会,421,中华思源工程扶贫基金会,70,53.79999924
广东省尚东公益基金会,422,广东省侨界仁爱基金会,498,51.70000076
广东省尚东公益基金会,422,广东省扶贫基金会,524,53.79999924
广东省岭南教育慈善基金会,423,广东省华南师范大学教育发展基金会,506,45.70000076
广东省广发证券社会公益基金会,424,中国扶贫基金会,102,33.70000076
广东省广发证券社会公益基金会,424,广东省农工商职业技术学院教育发展基金会,499,26.79999924
广东省广发证券社会公益基金会,424,浙江省新华爱心教育基金会,742,33.70000076
广东省广发证券社会公益基金会,424,香江社会救助基金会,1046,48.70000076
广东省广铝公益基金会,425,广东省华南理工大学教育发展基金会,507,48.70000076
广东省广铝公益基金会,425,广东省扶贫基金会,524,51.70000076
广东省建滔慈善基金会,426,广东省教育基金会,525,50.79999924
广东省德云文化慈善基金会,427,合浦县同心共建和谐基金会,358,47.79999924
广东省志愿者事业发展基金会,429,广东省青少年发展基金会,545,45.70000076
广东省志愿者事业发展基金会,429,广州市羊城志愿服务基金会,562,39.70000076
广东省慧灵智障人士扶助基金会,430,南都公益基金会,347,51.70000076
广东省扶贫基金会,431,广东省人口基金会,495,30.70000076
广东省扶贫基金会,431,广东省侨心慈善基金会,497,30.70000076
广东省扶贫基金会,431,广东省华南农村扶贫基金会,504,30.70000076
广东省扶贫基金会,431,广东省华南师范大学教育发展基金会,506,48.70000076
广东省扶贫基金会,431,广东省华南理工大学教育发展基金会,507,39.70000076
广东省扶贫基金会,431,广东省国强公益基金会,511,76
广东省扶贫基金会,431,清华大学教育基金会,802,51.70000076
广东省新兴县北英慈善基金会,432,广东省华南农业大学教育发展基金会,503,48.70000076
广东省方圆公益基金会,433,广东省中山大学教育发展基金会,493,53.79999924
广东省易方达教育基金会,434,广东省华南农业大学教育发展基金会,503,34.90000153
广东省易方达教育基金会,434,广东省宋庆龄基金会,513,36.70000076
广东省易方达教育基金会,434,武汉大学教育发展基金会,645,39.70000076
广东省春桃慈善基金会,435,上海真爱梦想公益基金会,47,45.70000076
广东省春桃慈善基金会,435,北京市西部阳光农村发展基金会,257,51.70000076
广东省棕榈公益基金会,437,北京电影学院教育基金会,293,51.70000076
广东省残疾人公益基金会,438,广州市残疾人福利基金会,559,48.70000076
广东省游心公益基金会,439,中华社会救助基金会,73,42.70000076
广东省游心公益基金会,439,广东省绿芽乡村妇女发展基金会,537,39.70000076
广东省烛光教育发展基金会,440,广东省扶贫基金会,524,48.70000076
广东省烛光教育发展基金会,440,广州市教育基金会,557,48.70000076
广东省甲中慈善基金会,441,北京高占祥文化艺术基金会,321,51.70000076
广东省蓝态幸福文化公益基金会,444,广东省一心公益基金会,492,33.70000076
广东省见义勇为基金会,445,建德市见义勇为基金会,583,24.70000076
