,age,blood,car,constellation,education,ethnic,height,house,id,js_age,js_education,js_ethnic,js_height,js_location,js_marriaged,js_member,js_photo,location,marriaged,membership,nickname,salary,shengxiao,weight
298,27岁,--,--,白羊座,大专,--,172cm,--,167263905,21-28岁之间,高中中专及以下,不限,158-170厘米 *,浙江绍兴,未婚 *,不限,有照片,绍兴,未婚,普通会员,在巴林活力的灵阳,5000～10000元,马,--
299,27岁,--,已购车（经济型）,魔羯座,大专,--,170cm,暂未购房,166618944,18-30岁之间,高中中专及以下,不限,158-175厘米,不限,不限,不限,有照片,绍兴,未婚,普通会员,忐忑的青槐在里斯本,5000～10000元,蛇,--
300,24岁,--,已购车（豪华型）,狮子座,本科,--,180cm,已购房（无贷款）,167531818,18-26岁之间,不限,不限,165-170厘米,浙江绍兴,未婚,不限,有照片,绍兴,未婚,普通会员,yang。,10000～20000元,猴,--
301,24岁,A型,已经购车,处女座,大专,汉族,175cm,已购住房,133331461,23-27岁之间,高中中专及以下,不限,158-175厘米 *,浙江绍兴,未婚 *,不限,有照片,绍兴,未婚,普通会员,余温,5000～10000元,鸡,95公斤
302,22岁,--,--,双子座,高中中专及以下,--,175cm,--,168984360,18-30岁之间,高中中专及以下或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,伤,5000～10000元,猪,--
303,26岁,O型,已购车（豪华型）,魔羯座,本科,汉族,178cm,与父母同住,163285300,18-26岁之间,不限,不限,155-170厘米,浙江,未婚,不限,有照片,绍兴,未婚,普通会员,mr·y,50000元以上,马,--
304,23岁,--,--,狮子座,高中中专及以下,--,176cm,--,167269293,18-24岁之间,不限,不限,155-170厘米,浙江绍兴,不限,不限,不限,绍兴,未婚,普通会员,飞仔,2000～5000元,狗,--
305,24岁,A型,暂未购车,魔羯座,高中中专及以下,汉族,168cm,暂未购房,167493006,18-30岁之间,高中中专及以下或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,葬丶,2000元以下,猴,50公斤
306,27岁,--,已购车（中档型）,双鱼座,硕士,--,170cm,暂未购房,164212750,22-28岁之间,本科,不限,155-166厘米 *,浙江,未婚,不限,有照片,绍兴,未婚,普通会员,大佬,5000～10000元,马,--
307,24岁,--,--,巨蟹座,本科,--,177cm,--,168980559,19-31岁之间,大专或以上,不限,158-175厘米,北京,未婚,不限,有照片,绍兴,未婚,普通会员,赖茂俊,10000～20000元,鸡,--
308,25岁,--,--,金牛座,大专,--,176cm,--,168660083,18-26岁之间,不限,不限,155-170厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,小白,2000～5000元,猴,--
309,26岁,--,--,巨蟹座,高中中专及以下,--,170cm,--,167284830,22-27岁之间,不限,不限,158-170厘米 *,不限,未婚,不限,有照片,绍兴,未婚,普通会员,在伯明翰踏实的石榴,5000～10000元,羊,--
310,25岁,其它,已购车（中档型）,天秤座,本科,汉族,172cm,--,148119874,21-28岁之间,本科,不限,158-175厘米 *,浙江,未婚,不限,有照片,绍兴,未婚,普通会员,kiss酷酷,5000～10000元,猴,62公斤
311,31岁,--,--,双子座,本科,--,169cm,--,154893841,18-31岁之间,高中中专及以下或以上,不限,158-164厘米,浙江,未婚,不限,有照片,绍兴,未婚,普通会员,胖子０９１１,2000元以下,虎,--
312,28岁,--,--,水瓶座,高中中专及以下,--,172cm,--,168944434,18-30岁之间,高中中专及以下或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,西红柿,5000～10000元,龙,--
313,28岁,--,暂未购车,双子座,高中中专及以下,汉族,165cm,已购住房,161549818,18-30岁之间,不限,不限,158-160厘米,不限,不限,不限,有照片,绍兴,未婚,普通会员,心情美好的一天,2000～5000元,蛇,68公斤
314,29岁,--,--,双子座,高中中专及以下,--,170cm,--,168375438,19-31岁之间,高中中专及以下或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,幻珊坚强的在纽约,10000～20000元,龙,--
315,30岁,--,--,天秤座,本科,--,165cm,--,168868251,19-31岁之间,大专或以上,不限,158-175厘米,北京,未婚,不限,有照片,绍兴,未婚,普通会员,袁略奇,10000～20000元,兔,--
316,18岁,--,--,处女座,高中中专及以下,--,173cm,--,168745190,18-30岁之间,高中中专及以下或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,梦未醒,2000～5000元,兔,--
317,24岁,保密,--,水瓶座,大专,汉族,176cm,--,161534396,18-25岁之间,不限,不限,158-175厘米 *,浙江,未婚,星级会员,有照片,绍兴,未婚,普通会员,随风,2000～5000元,鸡,86公斤
318,29岁,O型,暂未购车,双子座,高中中专及以下,汉族,171cm,住单位房,168823995,25-32岁之间,高中中专及以下,不限,152-170厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,在荆州逆反的白桃,5000～10000元,龙,74公斤
319,22岁,其它,暂未购车,狮子座,高中中专及以下,其它民族,165cm,暂未购房,167944135,18-30岁之间,高中中专及以下或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,欣慰的蝎子在格陵兰,5000～10000元,猪,--
320,25岁,--,--,水瓶座,高中中专及以下,--,168cm,--,168931323,18-30岁之间,高中中专及以下或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,安静的袋鼠在酒吧,2000～5000元,羊,--
321,23岁,--,--,金牛座,高中中专及以下,--,175cm,--,168937225,18-24岁之间,不限,不限,155-170厘米,浙江绍兴,不限,不限,不限,绍兴,未婚,普通会员,幸福的绿花菜在宏村,2000～5000元,狗,--
322,27岁,--,已购车（豪华型）,水瓶座,本科,--,171cm,与父母同住,146590013,18-26岁之间,本科,不限,160-170厘米,不限,不限,不限,有照片,绍兴,未婚,普通会员,萧杰文,5000～10000元,马,--
323,27岁,A型,暂未购车,狮子座,高中中专及以下,其它民族,168cm,与父母同住,161692376,18-28岁之间,不限,不限,155-170厘米 *,不限,未婚,不限,不限,绍兴,未婚,普通会员,小马,5000～10000元,马,51公斤
324,21岁,AB型,--,双子座,高中中专及以下,汉族,168cm,--,158758756,18-20岁之间,不限,不限,158-170厘米 *,贵州六盘水,未婚,不限,有照片,绍兴,未婚,普通会员,沦陷,2000～5000元,鼠,--
325,24岁,--,--,白羊座,大专,--,170cm,--,168671834,18-30岁之间,高中中专及以下,不限,158-175厘米,浙江,不限,不限,有照片,绍兴,未婚,普通会员,紧张的泥鳅,2000～5000元,鸡,55公斤
326,23岁,--,已购车（经济型）,天蝎座,高中中专及以下,汉族,178cm,与父母同住,151754615,18-24岁之间,不限,不限,155-170厘米 *,浙江绍兴,未婚,不限,有照片,绍兴,未婚,高级会员,执念,2000～5000元,鸡,74公斤
327,24岁,--,--,处女座,高中中专及以下,--,165cm,--,138825121,18-21岁之间,不限,不限,155-170厘米,浙江,未婚,不限,有照片,绍兴,未婚,普通会员,爱你一世,2000～5000元,鸡,--
328,24岁,--,--,天秤座,高中中专及以下,--,178cm,--,168680165,18-25岁之间,不限,不限,160-175厘米,浙江绍兴,未婚,不限,不限,绍兴,未婚,普通会员,栋栋_,2000～5000元,鸡,--
329,28岁,--,--,白羊座,本科,--,188cm,--,104155242,18-24岁之间,不限,不限,160-175厘米,浙江,未婚,不限,有照片,绍兴,未婚,普通会员,123,5000～10000元,蛇,82公斤
330,18岁,A型,暂未购车,金牛座,大专,汉族,160cm,住单位房,167147885,19-31岁之间,高中中专及以下,不限,158-167厘米 *,浙江绍兴,未婚 *,不限,有照片,绍兴,未婚,普通会员,等你的归来,2000元以下,兔,50公斤
331,24岁,--,--,狮子座,高中中专及以下,--,180cm,--,168747135,18-24岁之间,不限,不限,155-170厘米,浙江,未婚,不限,有照片,绍兴,未婚,普通会员,你到底爱谁,20000～50000元,鸡,--
332,19岁,--,--,天秤座,高中中专及以下,--,170cm,--,168791701,18-30岁之间,高中中专及以下或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,一九九七,2000～5000元,牛,--
333,25岁,--,--,双鱼座,大专,--,173cm,--,168545444,18-26岁之间,不限,不限,155-170厘米,浙江绍兴,不限,星级会员,有照片,绍兴,未婚,普通会员,火火,5000～10000元,猴,--
334,29岁,--,暂未购车,金牛座,高中中专及以下,汉族,168cm,独自租房,167894724,18-30岁之间,高中中专及以下,不限,158-175厘米 *,浙江绍兴,未婚 *,不限,有照片,绍兴,未婚,普通会员,在停车场可爱的油菜,2000～5000元,龙,--
335,30岁,O型,已购车（经济型）,射手座,本科,汉族,175cm,需要时购置,166164806,21-31岁之间,不限,不限,155-170厘米,浙江,未婚,不限,有照片,绍兴,未婚,普通会员,辉哥,10000～20000元,虎,--
336,26岁,O型,已经购车,金牛座,大专,汉族,182cm,与父母同住,168875055,18-30岁之间,高中中专及以下或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,小宇,5000～10000元,羊,73公斤
337,29岁,--,已购车（经济型）,双鱼座,大专,--,175cm,与父母同住,142928087,20-28岁之间,不限,不限,155-170厘米,浙江绍兴,不限,不限,不限,绍兴,未婚,普通会员,周小凡,5000～10000元,龙,--
338,31岁,B型,暂未购车,双鱼座,本科,汉族,176cm,需要时购置,160804243,25-34岁之间,大专,不限,158-175厘米,浙江,不限,星级会员 *,有照片,绍兴,未婚,普通会员,Bouren,5000～10000元,虎,--
339,21岁,--,暂未购车,魔羯座,大专,--,175cm,--,168717388,20-25岁之间,不限,不限,155-170厘米 *,浙江绍兴,未婚,不限,有照片,绍兴,未婚,普通会员,在电影院依赖的从寒,2000元以下,猪,--
340,27岁,AB型,暂未购车,射手座,大专,汉族,171cm,已购住房,168688282,23-28岁之间,不限,不限,152-165厘米 *,浙江绍兴,未婚,不限,有照片,绍兴,未婚,普通会员,冰枫赞许的在五台山,2000～5000元,蛇,65公斤
341,28岁,A型,暂未购车,狮子座,高中中专及以下,汉族,166cm,需要时购置,54666766,22-28岁之间,不限,不限,155-170厘米,浙江,未婚,不限,有照片,绍兴,未婚,高级会员,路人,10000～20000元,蛇,70公斤
342,23岁,A型,暂未购车,射手座,高中中专及以下,汉族,170cm,已购房（无贷款）,167918653,18-27岁之间,不限,不限,155-170厘米,浙江,未婚,不限,有照片,绍兴,未婚,普通会员,Miss  徐,5000～10000元,猪,63公斤
343,22岁,--,--,处女座,本科,--,185cm,--,168888454,18-23岁之间,不限,不限,165-175厘米,浙江绍兴,未婚,不限,有照片,绍兴,未婚,普通会员,GxF,2000～5000元,猪,--
344,31岁,--,暂未购车,双鱼座,本科,汉族,180cm,暂未购房,118798796,25-29岁之间,本科,不限,160-170厘米,浙江绍兴,未婚,星级会员,有照片,绍兴,未婚,普通会员,北欧冰城,2000元以下,虎,--
345,23岁,--,--,金牛座,高中中专及以下,--,173cm,--,150813893,18-22岁之间,不限,不限,155-170厘米,浙江,未婚,不限,有照片,绍兴,未婚,高级会员,跟着心去流浪,5000～10000元,狗,--
346,28岁,--,--,狮子座,高中中专及以下,--,175cm,--,168863429,18-30岁之间,高中中专及以下或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,憨笑的甜椒在莫干山,5000～10000元,蛇,--
347,28岁,A型,已购车（豪华型）,射手座,大专,汉族,177cm,已购房（有贷款）,159391269,18-30岁之间,不限,不限,155-199厘米 *,"浙江绍兴,浙江杭州,浙江宁波",未婚,不限,有照片,绍兴,未婚,高级会员,kelecjl,20000～50000元,龙,65公斤
348,26岁,--,--,双子座,本科,--,168cm,--,168889575,18-30岁之间,大专或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,兴奋的染歌在石林,2000元以下,羊,--
349,22岁,--,已经购车,射手座,本科,--,170cm,与父母同住,168866608,18-30岁之间,大专或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,逐乐,5000～10000元,狗,--
350,29岁,--,--,处女座,高中中专及以下,--,168cm,--,168734341,19-31岁之间,高中中专及以下或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,离异,普通会员,勤奋的怜菡在坎昆,5000～10000元,龙,--
351,29岁,--,暂未购车,处女座,本科,汉族,171cm,与父母同住,89016245,23-25岁之间,本科或以上,不限,155-165厘米,浙江绍兴,未婚,不限,有照片,绍兴,未婚,普通会员,小民,2000～5000元,龙,65公斤
352,25岁,A型,暂未购车,魔羯座,本科,汉族,173cm,与父母同住,142492837,18岁或以上,不限,不限,155-180厘米 *,浙江绍兴,未婚,不限,有照片,绍兴,未婚,高级会员,心境,5000～10000元,羊,--
353,27岁,--,--,双子座,高中中专及以下,--,170cm,--,168684936,22-28岁之间,不限,不限,155-170厘米,浙江绍兴,未婚,不限,不限,绍兴,未婚,普通会员,沈洁,2000～5000元,马,--
354,31岁,AB型,暂未购车,巨蟹座,大专,汉族,168cm,住单位房,168791639,21-33岁之间,高中中专及以下或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,"离异,有小孩归对方",高级会员,昆,2000～5000元,虎,--
355,23岁,--,--,天蝎座,大专,--,170cm,--,168125643,18-30岁之间,高中中专及以下或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,小峰峰,2000～5000元,鸡,--
356,30岁,B型,暂未购车,双子座,高中中专及以下,汉族,172cm,与父母同住,167092493,18-33岁之间,本科,不限,160-175厘米 *,浙江绍兴,未婚,不限,有照片,绍兴,未婚,普通会员,在塞舌尔喜悦的留兰香,5000～10000元,兔,60公斤
357,24岁,O型,暂未购车,处女座,大专,汉族,177cm,与父母同住,130262949,19-21岁之间,大专,汉族,155-170厘米,浙江绍兴,未婚,不限,有照片,绍兴,未婚,普通会员,寻找那个她,2000元以下,鸡,64公斤
358,31岁,--,--,双鱼座,本科,--,179cm,--,168482037,30-40岁之间,不限,不限,155-170厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,门前小鸭子,5000～10000元,虎,--
359,20岁,--,--,魔羯座,高中中专及以下,汉族,175cm,住单位房,168658052,18-25岁之间,不限,不限,150-175厘米 *,浙江绍兴,未婚,不限,不限,绍兴,未婚,普通会员,生石花幸福的在剧院,2000～5000元,牛,60公斤
360,25岁,B型,暂未购车,天蝎座,本科,汉族,168cm,已购房（无贷款）,166781840,18-30岁之间,不限,不限,150-175厘米 *,浙江绍兴,未婚,不限,有照片,绍兴,未婚,高级会员,黑,5000～10000元,羊,58公斤
361,22岁,--,--,双子座,本科,--,168cm,--,166692243,18-30岁之间,大专或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,罗嗦的雪兰在东帝汶,5000～10000元,猪,--
362,20岁,--,--,处女座,本科,--,172cm,--,168603002,18-30岁之间,大专或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,华丽的雪菜在曼谷,2000元以下,牛,--
363,30岁,--,--,处女座,高中中专及以下,--,168cm,--,168859831,20-32岁之间,高中中专及以下或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,梦槐有爱的在摩纳哥,2000～5000元,兔,--
364,21岁,--,已购车（经济型）,射手座,大专,--,178cm,已购房（有贷款）,168842212,18-23岁之间,不限,不限,155-170厘米,浙江绍兴,未婚,不限,有照片,绍兴,未婚,普通会员,忘川,10000～20000元,猪,--
365,25岁,B型,暂未购车,双子座,本科,汉族,174cm,暂未购房,168814989,22-25岁之间,大专或以上,不限,169-172厘米,浙江,未婚,星级会员,有照片,绍兴,未婚,普通会员,彭宁,2000～5000元,猴,--
366,30岁,O型,已购车（豪华型）,魔羯座,硕士,汉族,173cm,已购房（无贷款）,164531592,25-32岁之间,不限,汉族,155-167厘米,浙江绍兴,未婚、离异,不限,有照片,绍兴,未婚,普通会员,半醉半醒半浮生,10000～20000元,虎,70公斤
367,29岁,--,--,双子座,本科,--,168cm,--,168290930,19-31岁之间,大专或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,蠢萌的岩雷鸟在墨西哥,2000元以下,龙,--
368,32岁,--,已经购车,巨蟹座,高中中专及以下,--,176cm,--,148206365,28-32岁之间,不限,不限,155-170厘米,不限,离异,不限,不限,绍兴,离异,普通会员,平凡的人,5000～10000元,牛,69公斤
369,30岁,--,--,狮子座,大专,--,172cm,--,168572223,20-32岁之间,高中中专及以下或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,默然,5000～10000元,兔,--
370,22岁,--,--,巨蟹座,大专,--,168cm,--,168677011,18-30岁之间,高中中专及以下或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,未败de战役哥,5000～10000元,猪,--
371,29岁,--,--,双子座,大专,--,168cm,--,168633264,19-31岁之间,高中中专及以下或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,离异,高级会员,不忘初心,5000～10000元,龙,--
372,22岁,--,已购车（经济型）,双子座,高中中专及以下,--,180cm,暂未购房,168828131,18-23岁之间,不限,不限,155-170厘米,浙江绍兴,不限,不限,不限,绍兴,未婚,普通会员,寻觅,2000～5000元,猪,--
373,29岁,--,--,双子座,高中中专及以下,--,170cm,--,152111775,18-30岁之间,高中中专及以下或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,离异,普通会员,单亲爸爸,5000～10000元,龙,--
374,32岁,--,--,射手座,本科,--,170cm,--,167311428,34岁或以上,不限,不限,155-170厘米,浙江绍兴,不限,不限,不限,绍兴,未婚,普通会员,和谐的怜晴在巴黎,10000～20000元,鼠,--
375,26岁,--,--,天秤座,大专,--,170cm,--,167976354,25-28岁之间,不限,不限,155-170厘米,浙江绍兴,未婚,不限,不限,绍兴,未婚,普通会员,小胖胖,5000～10000元,羊,--
376,24岁,--,--,射手座,高中中专及以下,--,170cm,--,168639907,18-30岁之间,高中中专及以下或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,韶澜蓝,2000元以下,猴,--
377,27岁,--,--,双子座,大专,汉族,175cm,--,167771833,18-30岁之间,高中中专及以下,不限,158-175厘米 *,浙江绍兴,未婚 *,不限,有照片,绍兴,未婚,普通会员,天道酬勤,5000～10000元,马,--
378,28岁,A型,已经购车,金牛座,本科,汉族,165cm,--,73945941,23-27岁之间,不限,不限,155-165厘米 *,浙江绍兴,未婚,不限,有照片,绍兴,未婚,普通会员,擦身而过,5000～10000元,蛇,61公斤
379,29岁,A型,暂未购车,水瓶座,大专,--,170cm,住单位房,71717731,23-32岁之间,不限,不限,158-170厘米,"浙江,广西,广东",未婚、离异,不限,不限,绍兴,未婚,普通会员,美男子,5000～10000元,兔,--
380,22岁,--,--,狮子座,高中中专及以下,--,180cm,--,168519753,18-23岁之间,不限,不限,155-170厘米,浙江绍兴,不限,不限,不限,绍兴,未婚,普通会员,路轩,5000～10000元,猪,--
381,29岁,B型,暂未购车,水瓶座,本科,满族,172cm,需要时购置,114001160,25-29岁之间,本科,不限,163-180厘米 *,不限,未婚,不限,有照片,绍兴,未婚,普通会员,翱翔,5000～10000元,兔,72公斤
382,29岁,A型,暂未购车,水瓶座,高中中专及以下,汉族,168cm,已购住房,110790401,23-26岁之间,高中中专及以下,不限,165-170厘米,浙江绍兴,未婚,不限,有照片,绍兴,未婚,普通会员,爱情弱比零,2000～5000元,兔,--
383,29岁,O型,已经购车,狮子座,本科,汉族,172cm,已购住房,94320870,20-27岁之间,不限,不限,160-175厘米,浙江绍兴,未婚,星级会员,有照片,绍兴,未婚,普通会员,寻梦缘,5000～10000元,龙,--
384,28岁,保密,暂未购车,水瓶座,高中中专及以下,汉族,165cm,已购住房,149316271,22-27岁之间,不限,汉族,150-163厘米,浙江绍兴,未婚,不限,有照片,绍兴,未婚,普通会员,玫瑰人生,2000～5000元,龙,60公斤
385,23岁,--,--,巨蟹座,本科,--,174cm,--,168549170,18-30岁之间,不限,不限,158-175厘米 *,浙江绍兴,未婚,不限,有照片,绍兴,未婚,普通会员,天天,2000～5000元,狗,--
386,19岁,--,--,处女座,高中中专及以下,--,180cm,--,168783233,18-30岁之间,高中中专及以下或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,韩国草外向的在琅琊山,5000～10000元,虎,--
387,24岁,A型,暂未购车,白羊座,大专,汉族,165cm,与父母同住,156901014,20-25岁之间,不限,不限,158-160厘米 *,浙江绍兴,未婚,星级会员,有照片,绍兴,未婚,普通会员,木化石,5000～10000元,鸡,65公斤
388,26岁,O型,暂未购车,水瓶座,高中中专及以下,汉族,176cm,暂未购房,142641943,18-30岁之间,不限,不限,158-175厘米,不限,未婚,不限,有照片,绍兴,未婚,普通会员,秦建伟,5000～10000元,马,61公斤
389,24岁,A型,暂未购车,射手座,大专,汉族,175cm,与父母同住,162114300,18-24岁之间,大专,不限,155-170厘米 *,浙江绍兴,未婚,不限,有照片,绍兴,未婚,普通会员,夏恋情,5000～10000元,猴,85公斤
390,27岁,A型,--,处女座,高中中专及以下,汉族,170cm,--,165953248,24-32岁之间,不限,不限,150-170厘米,不限,离异,不限,有照片,绍兴,"离异,有小孩归自己",普通会员,请真心相待,5000～10000元,马,55公斤
391,32岁,A型,--,天秤座,本科,汉族,170cm,已购房（有贷款）,139384804,23-35岁之间,不限,不限,155-170厘米,江西鹰潭,不限,不限,有照片,绍兴,离异,普通会员,真诚,2000～5000元,牛,62公斤
392,31岁,--,--,水瓶座,大专,--,173cm,--,112945530,18-30岁之间,不限,不限,156-170厘米,不限,未婚,不限,有照片,绍兴,未婚,普通会员,佳缘会员,5000～10000元,牛,--
393,23岁,--,--,处女座,本科,--,183cm,--,168526777,18-24岁之间,不限,不限,155-170厘米,浙江绍兴,不限,不限,不限,绍兴,未婚,普通会员,一米八三小短腿,5000～10000元,狗,--
394,29岁,--,--,狮子座,大专,--,183cm,--,71211322,18-23岁之间,不限,不限,155-170厘米,浙江,未婚,不限,有照片,绍兴,未婚,普通会员,小白豆丁米,2000～5000元,龙,--
395,27岁,A型,暂未购车,天蝎座,本科,汉族,170cm,已购住房,91916747,20-27岁之间,不限,不限,155-170厘米,浙江,未婚,不限,有照片,绍兴,未婚,普通会员,丶安静唱完这(1)首。,2000～5000元,蛇,--
396,27岁,A型,暂未购车,天秤座,本科,汉族,170cm,已购住房,165815476,23-30岁之间,大专,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,碧菡勤奋的在威海,5000～10000元,马,--
