,id
0,169643562
1,135200536
2,126340791
3,135125013
4,139618020
5,156851819
6,149310043
7,169492044
8,164179206
9,132537469
10,120244055
11,158917517
12,118872470
13,163995824
14,118116088
15,166701357
16,117680144
17,145086094
18,169643825
19,168953379
20,115854614
21,158772083
22,163377097
23,162308613
24,65418930?
25,66004353?
26,113573301
27,105495383
28,81709432?
29,88656292?
30,110911910
31,75503917?
32,113518297
33,90952890?
34,64419895?
35,96900474?
36,66045779?
37,87491967?
38,70918175?
39,91085318?
40,79505522?
41,109852236
42,76675358?
43,72744371?
44,101805046
45,112186271
46,102602956
47,68280429?
48,47495601?
49,24013299?
50,23581208?
51,29376102?
52,48943321?
53,58571044?
54,27681382?
55,40401022?
56,28827300?
57,55709186?
58,43882276?
59,47696387?
60,25371646?
61,63163498?
62,44009008?
63,61698469?
64,34203311?
65,38056659?
66,46806084?
67,52955204?
68,27029686?
69,37059589?
70,27947733?
71,40210629?
72,18951056?
73,152310703
74,153706433
75,165889211
76,163734253
77,158676251
78,20469541?
79,169599535
80,158607370
81,161370629
82,162215727
83,169461692
84,158277493
85,18893273?
86,23453514?
87,161143544
88,12825318?
89,16974965?
90,153794134
91,152125965
92,168087857
93,151882841
94,163253564
95,22446199?
96,88230231?
97,148992251
98,150768988
99,146616353
100,83543563?
101,76044663?
102,87170701?
103,85348799?
104,126341647
105,69731497?
106,103536868
107,116005552
108,133435127
109,136415584
110,127169302
111,90486303?
112,71644824?
113,139637069
114,70097177?
115,143175979
116,98918675?
117,95414889?
118,65246364?
119,131015655
120,48217357?
121,28604536?
122,61435892?
123,21037935?
124,43607674?
125,30315777?
126,29207515?
127,47569896?
128,53613372?
129,42013598?
130,27070946?
131,47857396?
132,32510883?
133,29273432?
134,29399732?
135,41252816?
136,33490404?
137,26090883?
138,45581607?
139,41993244?
140,39720060?
141,29169804?
142,53965090?
143,33984720?
144,134320884
145,138513277
146,97674446?
147,82140806?
148,160890882
149,118695863
150,15597739?
151,104056690
152,18086297?
153,20811683?
154,91789890?
155,96109608?
156,14162033?
157,139196676
158,110694624
159,168884419
160,167173339
161,164971435
162,144021973
163,160684266
164,167794806
165,155164281
166,146866718
167,20665598?
168,22472581?
169,34740857?
170,71583021?
171,169395069
172,25451991?
173,77390752?
174,21616584?
175,69296752?
176,18317757?
177,48290432?
178,45109819?
179,24688115?
180,34560682?
181,67029833?
182,169394947
183,49511947?
184,169395045
185,47126709?
186,27688267?
187,79737098?
188,2666783?f
189,169394865
190,31649199?
191,169395091
192,144866873
193,163570678
194,133631096
195,169394688
196,100417177
197,49445290?
198,169394584
199,44701171?
200,168494721
201,62672044?
202,153405262
203,167220755
204,91842185?
205,42831271?
206,164975339
207,138516793
208,49017833?
209,169394722
210,163255317
211,38637008?
212,82162467?
213,50112363?
214,111283035
215,154900980
216,37993209?
217,152562031
218,98840867?
219,119103140
220,62940335?
221,41955406?
222,125745348
223,43040419?
224,26682741?
225,119323305
226,48763342?
227,37153261?
228,32845189?
229,27457826?
230,37317507?
231,115899770
232,139340186
233,43654471?
234,157060178
235,49235501?
236,71351862?
237,23320895?
238,13712784?
239,39527283?
240,162747325
241,83842264?
242,159848392
243,19683386?
244,112397195
245,160236273
246,164143976
247,22125319?
248,3539078?f
249,12801429?
250,120479338
251,69056524?
252,82112987?
253,18521552?
254,14383688?
255,131863080
256,116251462
257,168398678
258,169196372
259,120744188
260,165633963
261,165476072
262,53411943?
263,163949787
264,28833881?
265,36781092?
266,154406329
267,42722905?
268,47351645?
269,167136672
270,27551889?
271,160634808
272,41564825?
273,43282103?
274,142739819
275,29853376?
276,30138618?
277,76430408?
278,133567274
279,44210633?
280,73587647?
281,22746389?
282,25117328?
283,15620682?
284,32870303?
285,40467111?
286,44780974?
287,163347861
288,4901111?f
289,144517803
290,39483836?
291,110750803
292,96042413?
293,62671244?
294,162409110
295,30547668?
296,38614384?
297,112114360
298,29359270?
299,49616501?
300,59981994?
301,145111406
302,133831593
303,42583707?
304,169332111
305,152425600
306,36909018?
307,149388191
308,20709982?
309,164578098
310,58325981?
311,32029703?
312,124543291
313,75686547?
314,99198971?
315,151450221
316,126126149
317,166827650
318,149807012
319,157635718
320,109077888
321,112825979
322,97564998?
323,70258282?
324,125396668
325,145155116
326,70124515?
327,109998518
328,142691420
329,156585906
330,154330583
331,130051914
332,75517753?
333,162313412
334,143237807
335,107599282
336,144528829
337,154866045
338,57934540?
339,168781007
340,138287913
341,155878732
342,22598146?
343,158037661
344,134159549
345,162450880
346,144408990
347,139722315
348,159935688
349,138736145
350,135391485
351,23654800?
352,136432342
353,156558247
354,135255747
355,139302601
356,149415130
357,158204046
358,168224324
359,169147113
360,95568373?
361,35090331?
362,75989498?
363,108356890
364,164284416
365,28389869?
366,23683441?
367,26723619?
368,155645182
369,87511766?
370,162051977
371,56410801?
372,96571160?
373,16583398?
374,163514488
375,100251944
376,105879755
377,150308926
378,31150452?
379,42815153?
380,69923986?
381,161929467
382,33460790?
383,93707092?
384,79205049?
385,107545153
386,99281515?
387,76730358?
388,97088926?
389,82222245?
390,139038467
391,72106279?
392,139665534
393,117789168
394,72966164?
395,78119620?
396,83706116?
397,78893219?
398,70539942?
399,108365526
400,77665574?
401,87492739?
402,145739997
403,130431344
404,74996905?
405,132492523
406,117803050
407,60229606?
408,47121752?
409,43681758?
410,56537633?
411,35423275?
412,44224136?
413,82090176?
414,40730527?
415,108035548
416,121487593
417,29483657?
418,134678315
419,109204353
420,44968975?
421,20651002?
422,168761629
423,30846443?
424,31529000?
425,141776250
426,150656392
427,36413870?
428,27134831?
429,36805556?
430,118723011
431,20507315?
432,96235745?
433,43607847?
434,131758306
435,115289013
436,54956464?
437,129112301
438,144571866
439,90951118?
440,28248088?
441,169033252
442,82397379?
443,163759381
444,81996384?
445,46985481?
446,28375391?
447,81342245?
448,143195751
449,40288818?
450,32430869?
451,164731297
452,24912911?
453,36266820?
454,50170709?
455,142135952
456,133011279
457,133472040
458,135204297
459,142656501
460,152381386
461,163951528
462,82035534?
463,65796541?
464,156626378
465,23630396?
466,53296867?
467,102320784
468,65292158?
469,164343606
470,86674733?
471,27657422?
472,148008739
473,68781883?
474,142713720
475,119167039
476,168985016
477,141312998
478,44795246?
479,89446597?
480,55080162?
481,161168543
482,118542799
483,71089678?
484,95695910?
485,109104400
486,159009013
487,11753702?
488,102929302
489,163958386
490,163792136
491,68662896?
492,162169445
493,40584374?
494,161218486
495,97090264?
496,143799543
497,31988250?
498,157333923
499,57381735?
500,165066059
501,126720555
502,144719298
503,154307056
504,168932405
505,151641610
506,135438958
507,111018419
508,168932890
509,99789434?
510,143840382
511,154990137
512,31461526?
513,23214228?
514,146733086
515,76984058?
516,107626986
517,146046310
518,134672419
519,145222096
520,139836975
521,64359333?
522,145133872
523,136486099
524,101964119
525,47691326?
526,26104312?
527,155203149
528,125762886
529,144064316
530,131730085
531,113118011
532,107817756
533,149082013
534,47235547?
535,168903502
536,134657298
537,42275389?
538,92790664?
539,168932244
540,38938185?
541,119094581
542,48220345?
543,20549097?
544,78253565?
545,142227685
546,168932319
547,133660502
548,163778596
549,111317161
550,46995748?
551,156185723
552,168873016
553,64436740?
554,158434758
555,159885190
556,168872840
557,90750212?
558,168872885
559,70164069?
560,71151241?
561,47161273?
562,73508510?
563,158263173
564,168872871
565,82883088?
566,168872897
567,98740756?
568,111460141
569,123020473
570,108496086
571,149899518
572,163701554
573,95978355?
574,18786869?
575,75718711?
576,130893639
577,28169892?
578,42324102?
579,30954341?
580,51289820?
581,36597967?
582,28917872?
583,38794156?
584,21528751?
585,33319275?
586,111872814
587,38957219?
588,39723521?
589,58376376?
590,34502860?
591,168769567
592,139404320
593,168769608
594,168769898
595,50316397?
596,13942077?
597,40688680?
598,168770155
599,43598742?
600,168622875
601,46822848?
602,91792166?
603,167019499
604,122480830
605,45103085?
606,168665119
607,118516195
608,168611788
609,50875236?
610,97442390?
611,14414944?
612,168665154
613,168665083
614,95925279?
615,160305470
616,11917281?
617,88794758?
618,35572550?
619,168577033
620,97429013?
621,81048277?
622,131769216
623,168750290
624,28121188?
625,168558227
626,168557936
627,159419950
628,98436760?
629,28026384?
630,168558024
631,168534802
632,42406095?
633,64372403?
634,34937226?
635,16595795?
636,27934610?
637,28624757?
638,158045781
639,168558119
640,162132015
641,22315136?
642,164282565
643,32880034?
644,16549890?
645,28530420?
646,168568174
647,168558148
648,30666534?
649,16969638?
650,76350211?
651,103856991
652,161131616
653,119236147
654,126624891
655,106919890
656,160999378
657,55047165?
658,116088234
659,119479896
660,39760829?
661,29877549?
662,33540135?
663,154612788
664,168316277
665,99595074?
666,119551328
667,45537642?
668,166510936
669,75708789?
670,132027424
671,90759748?
672,139951238
673,141252308
674,124722984
675,112143582
676,54416821?
677,165987128
678,147497183
679,63750437?
680,76515572?
681,71049412?
682,115577580
683,110837129
684,27283729?
685,81191630?
686,106859771
687,37384760?
688,146324673
689,86597862?
690,83003351?
691,47685745?
692,17423023?
693,127695558
694,105037805
695,168390277
696,151274450
697,99846415?
698,119930897
699,162571403
700,35040814?
701,167338463
702,145319435
703,150346510
704,161399788
705,45830028?
706,153479086
707,138971988
708,153160185
709,42018084?
710,145633987
711,160114069
712,168289819
713,154682422
714,134647982
715,108580027
716,145991987
717,45950674?
718,153868421
719,26023297?
720,143073233
721,12951948?
722,168175666
723,132925052
724,70210527?
725,34913706?
726,168245361
727,168214547
728,144311526
729,42717126?
730,96416375?
731,99149559?
732,67627371?
733,34206363?
734,122101596
735,85313473?
736,168214634
737,75580655?
738,90364911?
739,164346052
740,92037258?
741,151513058
742,24599361?
743,39771554?
744,169672281
745,63187227?
746,169521144
747,168610036
748,168491413
749,111210336
750,169672038
751,169643892
752,168674928
753,169585908
754,63648974?
755,26557397?
756,169708892
757,168490309
758,169672157
759,133484533
760,169643726
761,169707382
762,119348132
763,168818346
764,49712124?
765,169640819
766,169707978
767,40330865?
768,169636148
769,169491463
770,169474064
771,169503834
772,169503356
773,169506006
774,169503972
775,169500168
776,169476164
777,169063347
778,169410113
779,169157790
780,169221666
781,169482082
782,169155782
783,169503618
784,169256293
785,169620247
786,169381457
787,169556726
788,169393183
789,169661825
790,166845035
791,164292584
792,166648082
793,168638593
794,162687229
795,163906578
796,168995028
797,167528812
798,168472599
799,167696671
800,168111186
801,165163750
802,168191419
803,163187873
804,166913877
805,163624994
806,168806698
807,168861167
808,162873660
809,165786648
810,165428325
811,168849254
812,165031029
813,167803923
814,157527891
815,151158451
816,143599282
817,144836011
818,148819356
819,144841311
820,152141251
821,154081900
822,159992537
823,160852981
824,153053563
825,161648132
826,148260970
827,161626643
828,159324020
829,159627400
830,155632494
831,158618723
832,160719924
833,154811658
834,156518566
835,147765399
836,160825670
837,161359525
838,134508407
839,58234195?
840,115788869
841,81191741?
842,92986126?
843,92770241?
844,78975745?
845,46251280?
846,99877751?
847,106039547
848,46614526?
849,106950531
850,141252411
851,70461486?
852,121069720
853,96807708?
854,128358108
855,90636468?
856,66653717?
857,100210157
858,100433723
859,88086981?
860,108160560
861,60384905?
862,169600705
863,169663336
864,169484120
865,169600378
866,169150814
867,169630825
868,169433091
869,169362110
870,169664181
871,168467931
872,169600643
873,169574210
874,169602857
875,168688010
876,169588505
877,169679127
878,168508123
879,169485054
880,169618991
881,169683389
882,169682668
883,169618448
884,169631851
885,168712393
886,160158818
887,160990896
888,168186918
889,166976086
890,167592300
891,154675600
892,159822375
893,161731284
894,167859277
895,165340306
896,167105870
897,161034437
898,165449433
899,156309122
900,149890010
901,148820381
902,167490517
903,156705940
904,159875863
905,167489618
906,166047801
907,166938282
908,166378342
909,168265458
910,143358067
911,119226105
912,74504277?
913,71857431?
914,89453547?
915,114579836
916,93286509?
917,101194792
918,142417287
919,76249528?
920,101668467
921,135490850
922,147865433
923,131929070
924,143561245
925,136853032
926,169623921
927,113091878
928,92988313?
929,169627777
930,122604801
931,61914197?
932,133718235
933,140474974
934,160123795
935,164147789
936,168924489
937,169386112
938,169586516
939,168498901
940,169104263
941,169608844
942,169435692
943,158767126
944,169400009
945,169432060
946,162765169
947,168752938
948,169119913
949,169431474
950,168765458
951,168897764
952,167816919
953,162878356
954,168953213
955,168595993
956,164711810
957,164536452
958,146733629
959,79320609?
960,157596689
961,155432121
962,169486022
963,169387400
964,136153367
965,94865186?
966,169518408
967,169354831
968,109083188
969,169573406
970,128577665
971,169392605
972,114356208
973,149636710
974,126889917
975,152581929
976,55182109?
977,152246202
978,169624847
979,95144974?
980,169622258
981,158242426
982,165018495
983,167815458
984,169174964
985,149076752
986,169142513
987,169209645
988,149287603
989,164037951
990,169209087
991,162374154
992,153725549
993,169209105
994,169078074
995,166268738
996,169174783
997,136666831
998,165718229
999,168952410
1000,162276708
1001,169095851
1002,159373970
1003,169058685
1004,153581387
1005,164249349
1006,116955532
1007,168510193
1008,131311996
1009,96262313?
1010,121512893
1011,168991063
1012,169553395
1013,169521624
1014,120492786
1015,112898245
1016,169579300
1017,169563762
1018,169364680
1019,168665395
1020,169572244
1021,168677969
1022,169531292
1023,169431801
1024,169535835
1025,169543205
1026,168624516
1027,169348848
1028,169212792
1029,169585381
1030,97206397?
1031,166465307
1032,149860596
1033,168871213
1034,169531220
1035,138314313
1036,169075336
1037,41186355?
1038,167344929
1039,157875112
1040,72262147?
1041,169557315
1042,169021485
1043,82293206?
1044,169337911
1045,169334222
1046,142861625
1047,169336153
1048,90788304?
1049,71961161?
1050,138235780
1051,169033216
1052,169499145
1053,116268141
1054,64092638?
1055,169302441
1056,169286462
1057,168462753
1058,160529907
1059,169278490
1060,133240788
1061,168556894
1062,168743498
1063,74638332?
1064,143996106
1065,165036832
1066,65429933?
1067,168025654
1068,169465348
1069,161911045
1070,164469319
1071,162663027
1072,168991090
1073,168517243
1074,155179510
1075,163749974
1076,146035894
1077,84566313?
1078,169375121
1079,150817813
1080,168713617
1081,137236114
1082,151394154
1083,169428077
1084,155150600
1085,127539573
1086,161399493
1087,128423757
1088,152501550
1089,162717636
1090,63488478?
1091,98582218?
1092,140854916
1093,165564871
1094,77929055?
1095,169444316
1096,156050046
1097,169416411
1098,159880232
1099,145249386
1100,141699982
1101,90163496?
1102,169257427
1103,168892204
1104,106752907
1105,169063169
1106,167956224
1107,168928324
1108,167088514
1109,169256690
1110,167487544
1111,150022086
1112,165742354
1113,122124370
1114,167957594
1115,142241852
1116,168918817
1117,169313248
1118,163866814
1119,157457405
1120,139740375
1121,169170786
1122,129181510
1123,151618782
1124,169437914
1125,85106268?
1126,164994046
1127,154094129
1128,169227678
1129,169215627
1130,156550258
1131,161109026
1132,156404497
1133,152534947
1134,168971234
1135,169399172
1136,169233663
1137,169235406
1138,169220313
1139,149969910
1140,142960128
1141,159805395
1142,169051806
1143,152607083
1144,145068829
1145,169189895
1146,169232937
1147,169220118
1148,168725857
1149,169137175
1150,169390984
1151,169169833
1152,161605050
1153,165941146
1154,161912884
1155,169371337
1156,134492198
1157,162564140
1158,78012937?
1159,168312630
1160,110704996
1161,111627966
1162,163023130
1163,161944803
1164,169329056
1165,168753944
1166,108851132
1167,161619858
1168,165101437
1169,169204376
1170,169383177
1171,165714682
1172,118718714
1173,162764783
1174,149606305
1175,161185372
1176,138249145
1177,134327070
1178,152699347
1179,150322114
1180,152916333
1181,161130336
1182,153594580
1183,157585601
1184,135641734
1185,155541068
1186,134223051
1187,149810192
1188,152913388
1189,151311466
1190,160615983
1191,144195673
1192,161399015
1193,147759553
1194,150083290
1195,152258736
1196,152316322
1197,150651563
1198,168625570
1199,169368918
1200,162959701
1201,112100109
1202,160647395
1203,169151841
1204,169334527
1205,161436322
1206,168975577
1207,164346258
1208,161330502
1209,169146503
1210,169376023
1211,161116364
1212,90895814?
1213,94850135?
1214,161425788
1215,130414731
1216,81386016?
1217,95796862?
1218,125534074
1219,52367172?
1220,115436336
1221,161066603
1222,159629268
1223,154508542
1224,151075706
1225,151991115
1226,151247136
1227,153740913
1228,124314575
1229,158751683
1230,148144665
1231,151682598
1232,152081673
1233,144271558
1234,150457870
1235,152691515
1236,143704997
1237,156859336
1238,137318425
1239,119405231
1240,159986580
1241,154735162
1242,156146481
1243,154000116
1244,158023841
1245,125316829
1246,161695581
1247,77471534?
1248,74936621?
1249,164747020
1250,162664318
1251,165220541
1252,169038623
1253,162000761
1254,164468549
1255,164344416
1256,112958602
1257,167272434
1258,163280446
1259,163431354
1260,96036305?
1261,161984386
1262,169236017
1263,166203022
1264,169306896
1265,169258728
1266,168224644
1267,165187586
1268,104065521
1269,169278144
1270,158360594
1271,88451941?
1272,145019660
1273,133910157
1274,107947479
1275,142602584
1276,138223028
1277,107910834
1278,101138019
1279,158325687
1280,104153536
1281,103391188
1282,141377557
1283,146273485
1284,149664311
1285,139119759
1286,130555728
1287,146465427
1288,122708633
1289,86413254?
1290,144680261
1291,107243252
1292,149446686
1293,151022330
1294,84685617?
1295,169086596
1296,165651123
1297,159068780
1298,169073061
1299,166110552
1300,169075220
1301,159574007
1302,169240479
1303,165779591
1304,46327386?
1305,63061197?
1306,157819764
1307,168924885
1308,169053033
1309,60842298?
1310,166216079
1311,168696424
1312,77478285?
1313,169056292
1314,59240699?
1315,167530784
1316,168767296
1317,165833723
1318,141369552
1319,59734049?
1320,139118117
1321,105876598
1322,92964594?
1323,152904636
1324,134161777
1325,147784269
1326,157003803
1327,153332650
1328,112370782
1329,169208268
1330,144865047
1331,153080407
1332,165551250
1333,133320619
1334,151654972
1335,165500538
1336,145671454
1337,164373434
1338,128210282
1339,169214742
1340,80816359?
1341,130671620
1342,107864642
1343,165422076
1344,168927331
1345,168403033
1346,146207361
1347,167822234
1348,161425626
1349,157207439
1350,169137421
1351,159499753
1352,151879767
1353,169188305
1354,161136633
1355,107508157
1356,150559545
1357,169034625
1358,160745730
1359,108645826
1360,116252268
1361,100234174
1362,158595041
1363,151957841
1364,166787670
1365,157235561
1366,92244617?
1367,161027445
1368,168484412
1369,161177592
1370,167565397
1371,150760296
1372,169191930
1373,90054905?
1374,158530999
1375,163430206
1376,169169655
1377,158329240
1378,168136588
1379,93503766?
1380,157097552
1381,168332222
1382,168951454
1383,162561816
1384,169036879
1385,165601506
1386,164950798
1387,168713349
1388,169156854
1389,153410005
1390,163429336
1391,165893506
1392,164149314
1393,139295149
1394,164566079
1395,168259125
1396,169169381
1397,66927632?
1398,165032320
1399,165160232
1400,169081730
1401,109005228
1402,162812249
1403,162517203
1404,162603146
1405,141995812
1406,165287783
1407,164126136
1408,169128388
1409,164609734
1410,145167557
1411,121683828
1412,165131493
1413,164103166
1414,120172210
1415,150792045
1416,153835903
1417,147657540
1418,104364787
1419,161009413
1420,159300976
1421,150031803
1422,82455889?
1423,153669768
1424,115299006
1425,158736707
1426,161245030
1427,160364152
1428,156727389
1429,126840928
1430,120499159
1431,144310691
1432,155342943
1433,134817251
1434,154130417
1435,161913000
1436,161827370
1437,144720740
1438,160095814
1439,151716764
1440,163420200
1441,93449929?
1442,169041715
1443,77813001?
1444,168807648
1445,166469326
1446,168950374
1447,160225337
1448,144613128
1449,168035568
1450,164721706
1451,165359231
1452,168940737
1453,151360534
1454,159473459
1455,149636820
1456,168940007
1457,168949838
1458,147628626
1459,167770928
1460,169132432
1461,168953064
1462,165673271
1463,149870592
1464,158753555
1465,169029859
1466,169036361
1467,149196312
1468,168914310
1469,153609621
1470,46269498?
1471,112604328
1472,163313138
1473,168740816
1474,168919884
1475,166483495
1476,87997027?
1477,111491210
1478,167273688
1479,168602958
1480,168996702
1481,169090625
1482,169030946
1483,159889836
1484,165044032
1485,167273930
1486,132003775
1487,168934856
1488,168869513
1489,168116423
1490,169004145
1491,63095763?
1492,169003761
1493,165815121
1494,161923160
1495,167709470
1496,168796090
1497,141127267
1498,167263905
1499,166618944
1500,167531818
1501,133331461
1502,168984360
1503,163285300
1504,167269293
1505,167493006
1506,164212750
1507,168980559
1508,168660083
1509,167284830
1510,148119874
1511,154893841
1512,168944434
1513,161549818
1514,168375438
1515,168868251
1516,168745190
1517,161534396
1518,168823995
1519,167944135
1520,168931323
1521,168937225
1522,146590013
1523,161692376
1524,158758756
1525,168671834
1526,151754615
1527,138825121
1528,168680165
1529,104155242
1530,167147885
1531,168747135
1532,168791701
1533,168545444
1534,167894724
1535,166164806
1536,168875055
1537,142928087
1538,160804243
1539,168717388
1540,168688282
1541,54666766?
1542,167918653
1543,168888454
1544,118798796
1545,150813893
1546,168863429
1547,159391269
1548,168889575
1549,168866608
1550,168734341
1551,89016245?
1552,142492837
1553,168684936
1554,168791639
1555,168125643
1556,167092493
1557,130262949
1558,168482037
1559,168658052
1560,166781840
1561,166692243
1562,168603002
1563,168859831
1564,168842212
1565,168814989
1566,164531592
1567,168290930
1568,148206365
1569,168572223
1570,168677011
1571,168633264
1572,168828131
1573,152111775
1574,167311428
1575,167976354
1576,168639907
1577,167771833
1578,73945941?
1579,71717731?
1580,168519753
1581,114001160
1582,110790401
1583,94320870?
1584,149316271
1585,168549170
1586,168783233
1587,156901014
1588,142641943
1589,162114300
1590,165953248
1591,139384804
1592,112945530
1593,168526777
1594,71211322?
1595,91916747?
1596,165815476
1597,168546958
1598,166606238
1599,168352794
1600,93908867?
1601,167992420
1602,168791254
1603,166224784
1604,163772084
1605,168792250
1606,134142157
1607,166243487
1608,116976265
1609,167595457
1610,150520852
1611,167794997
1612,168515071
1613,166800574
1614,83580498?
1615,166985036
1616,168674469
1617,151063390
1618,167632020
1619,168500211
1620,163964047
1621,161363867
1622,167384641
1623,164362480
1624,120081243
1625,167360917
1626,167374693
1627,164473987
1628,165851703
1629,167617819
1630,167363905
1631,118563572
1632,168470860
1633,105268501
1634,149696808
1635,151315156
